_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daNpc_Du_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daNpc_Du_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__14daNpc_Du_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
anm_init__FP12npc_du_classifUcf = .text:0x00000210; // type:function size:0x80 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000290; // type:function size:0x218 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000004B0; // type:function size:0x30 scope:global
daNpc_Du_Draw__FP12npc_du_class = .text:0x000004E0; // type:function size:0x124 scope:global
npc_du_normal__FP12npc_du_class = .text:0x00000610; // type:function size:0x2AC scope:global
npc_du_away__FP12npc_du_class = .text:0x000008C0; // type:function size:0x1EC scope:global
npc_du_swim__FP12npc_du_class = .text:0x00000AB0; // type:function size:0x318 scope:global
npc_du_message__FP12npc_du_class = .text:0x00000DD0; // type:function size:0x1AC scope:global
action__FP12npc_du_class = .text:0x00000F80; // type:function size:0x460 scope:global
message__FP12npc_du_class = .text:0x000013E0; // type:function size:0x180 scope:global
daNpc_Du_Execute__FP12npc_du_class = .text:0x00001560; // type:function size:0x32C scope:global
daNpc_Du_IsDelete__FP12npc_du_class = .text:0x00001890; // type:function size:0x8 scope:global
daNpc_Du_Delete__FP12npc_du_class = .text:0x000018A0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001940; // type:function size:0x1EC scope:global
daNpc_Du_Create__FP10fopAc_ac_c = .text:0x00001B30; // type:function size:0x288 scope:global
__ct__12npc_du_classFv = .text:0x00001DC0; // type:function size:0x64 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00001E30; // type:function size:0x44 scope:global
__sinit_\d_a_npc_du_cpp = .text:0x00001E80; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118565 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118578 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
