_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
getNowLevel__Fv = .text:0x00000060; // type:function size:0xA8 scope:global
initBaseMtx__15daObjBossWarp_cFv = .text:0x00000108; // type:function size:0x4C scope:global
setBaseMtx__15daObjBossWarp_cFv = .text:0x00000154; // type:function size:0x70 scope:global
Create__15daObjBossWarp_cFv = .text:0x000001C4; // type:function size:0x164 scope:global
CreateHeap__15daObjBossWarp_cFv = .text:0x00000328; // type:function size:0x1D4 scope:global
create__15daObjBossWarp_cFv = .text:0x000004FC; // type:function size:0xB8 scope:global
appear__15daObjBossWarp_cFi = .text:0x000005B4; // type:function size:0x154 scope:global
set_appear__15daObjBossWarp_cFv = .text:0x00000708; // type:function size:0x70 scope:global
disappear__15daObjBossWarp_cFi = .text:0x00000778; // type:function size:0x54 scope:global
checkDistance__15daObjBossWarp_cFv = .text:0x000007CC; // type:function size:0xBC scope:global
execute__15daObjBossWarp_cFv = .text:0x00000888; // type:function size:0x3A8 scope:global
actionWait__15daObjBossWarp_cFv = .text:0x00000C30; // type:function size:0x5C scope:global
actionOrderEvent__15daObjBossWarp_cFv = .text:0x00000C8C; // type:function size:0xC4 scope:global
actionEvent__15daObjBossWarp_cFv = .text:0x00000D50; // type:function size:0x68 scope:global
actionWaitWarp__15daObjBossWarp_cFv = .text:0x00000DB8; // type:function size:0x6C scope:global
actionOrderWarpEvent__15daObjBossWarp_cFv = .text:0x00000E24; // type:function size:0x98 scope:global
actionWarpEvent__15daObjBossWarp_cFv = .text:0x00000EBC; // type:function size:0x4C scope:global
actionDead__15daObjBossWarp_cFv = .text:0x00000F08; // type:function size:0x4 scope:global
actionOrderChkEvent__15daObjBossWarp_cFv = .text:0x00000F0C; // type:function size:0xE4 scope:global
actionChkEvent__15daObjBossWarp_cFv = .text:0x00000FF0; // type:function size:0xE8 scope:global
actionOrderCancelEvent__15daObjBossWarp_cFv = .text:0x000010D8; // type:function size:0x98 scope:global
actionCancelEvent__15daObjBossWarp_cFv = .text:0x00001170; // type:function size:0x68 scope:global
demoProc__15daObjBossWarp_cFv = .text:0x000011D8; // type:function size:0x67C scope:global
setGoal__15daObjBossWarp_cFv = .text:0x00001854; // type:function size:0x88 scope:global
draw__15daObjBossWarp_cFv = .text:0x000018DC; // type:function size:0xA0 scope:global
daObjBossWarp_Draw__FP15daObjBossWarp_c = .text:0x0000197C; // type:function size:0x4 scope:global
daObjBossWarp_Execute__FP15daObjBossWarp_c = .text:0x00001980; // type:function size:0x4 scope:global
daObjBossWarp_Delete__FP15daObjBossWarp_c = .text:0x00001984; // type:function size:0x44 scope:global
daObjBossWarp_Create__FP10fopAc_ac_c = .text:0x000019C8; // type:function size:0x4 scope:global
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x000019CC; // type:function size:0xC scope:global
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x000019D8; // type:function size:0x8 scope:global
setPos__11daObjLife_cF4cXyz = .text:0x000019E0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_hair_offset = .rodata:0x00000000; // type:object size:0x54 scope:global
l_hair_rotate = .rodata:0x00000054; // type:object size:0x54 scope:global
@92731 = .rodata:0x000000A8; // type:object size:0x24 scope:local
@94863 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@94869 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@94886 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
l_btk_idx$92793 = .rodata:0x000000D8; // type:object size:0x8 scope:local
l_play_mode$92794 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@94934 = .rodata:0x000000E8; // type:object size:0x4 scope:local
l_eff_id$92861 = .rodata:0x000000EC; // type:object size:0x8 scope:local
@95019 = .rodata:0x000000F8; // type:object size:0x8 scope:local align:8 data:double
@95056 = .rodata:0x00000100; // type:object size:0x4 scope:local
@95057 = .rodata:0x00000104; // type:object size:0x4 scope:local
@95058 = .rodata:0x00000108; // type:object size:0x4 scope:local
@95162 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@95163 = .rodata:0x00000110; // type:object size:0x4 scope:local
@95232 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
l_dangeon_clr_bitNo$93149 = .rodata:0x00000118; // type:object size:0x24 scope:local
@95417 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@95418 = .rodata:0x00000140; // type:object size:0x4 scope:local
@95420 = .rodata:0x00000144; // type:object size:0x4 scope:local
