_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daTimeFire_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__12daTimeFire_cFv = .text:0x000000B0; // type:function size:0x180 scope:global
fireCheck__12daTimeFire_cFUc = .text:0x00000230; // type:function size:0x230 scope:global
daTimeFire_Draw__FP12daTimeFire_c = .text:0x00000460; // type:function size:0x8 scope:global
daTimeFire_Execute__FP12daTimeFire_c = .text:0x00000470; // type:function size:0x1BC scope:global
daTimeFire_Delete__FP12daTimeFire_c = .text:0x00000630; // type:function size:0x28 scope:global
daTimeFire_Create__FP10fopAc_ac_c = .text:0x00000660; // type:function size:0x4 scope:global
__sinit_\d_a_obj_timeFire_cpp = .text:0x00000670; // type:function size:0x20 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106298 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106299 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106300 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@106303 = .rodata:0x00000010; // type:object size:0x8 scope:local
@106357 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
l_daTimeFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_TimeFire = .data:0x00000020; // type:object size:0x30 scope:global
__vt__16daTimeFire_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
@105756 = .data:0x0000005C; // type:object size:0x11 scope:local data:string
@105757 = .data:0x00000070; // type:object size:0x14 scope:local
__RTTI__16daTimeFire_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
