_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daIceWall_HIO_cFv = .text:0x000000CC; // type:function size:0x34 scope:global
setBaseMtx__11daIceWall_cFv = .text:0x00000100; // type:function size:0xD4 scope:global
CreateHeap__11daIceWall_cFv = .text:0x000001D4; // type:function size:0xA8 scope:global
create__11daIceWall_cFv = .text:0x0000027C; // type:function size:0x264 scope:global
Execute__11daIceWall_cFPPA3_A4_f = .text:0x000004E0; // type:function size:0x7C scope:global
init_modeWait__11daIceWall_cFv = .text:0x0000055C; // type:function size:0x1C scope:global
modeWait__11daIceWall_cFv = .text:0x00000578; // type:function size:0x504 scope:global
init_modeBreak__11daIceWall_cFv = .text:0x00000A7C; // type:function size:0x50 scope:global
modeBreak__11daIceWall_cFv = .text:0x00000ACC; // type:function size:0x1AC scope:global
Draw__11daIceWall_cFv = .text:0x00000C78; // type:function size:0xCC scope:global
Delete__11daIceWall_cFv = .text:0x00000D44; // type:function size:0x30 scope:global
daIceWall_Draw__FP11daIceWall_c = .text:0x00000D74; // type:function size:0x10 scope:global
daIceWall_Execute__FP11daIceWall_c = .text:0x00000D84; // type:function size:0x4 scope:global
daIceWall_Delete__FP11daIceWall_c = .text:0x00000D88; // type:function size:0x4 scope:global
daIceWall_Create__FP10fopAc_ac_c = .text:0x00000D8C; // type:function size:0x4 scope:global
__dt__15daIceWall_HIO_cFv = .text:0x00000D90; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv5IceWall_cpp = .text:0x00000DD0; // type:function size:0x78 scope:local
setLocalScale__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x00000E48; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93123 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__11daIceWall_c = .rodata:0x00000004; // type:object size:0x30 scope:global
@93227 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@93230 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
l_eff_b$91907 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93371 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@93372 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93373 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93374 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93375 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93376 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93377 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93378 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93379 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93380 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@93381 = .rodata:0x0000006C; // type:object size:0x4 scope:local
l_eff_break_b$91945 = .rodata:0x00000070; // type:object size:0x4 scope:local
lbl_541_data_0 = .data:0x00000000; // type:object size:0xA data:string
mode_proc$91860 = .data:0x0000000C; // type:object size:0x18 scope:local
l_daIceWall_Method = .data:0x00000024; // type:object size:0x20 scope:global
g_profile_Obj_IceWall = .data:0x00000044; // type:object size:0x30 scope:global
__vt__15daIceWall_HIO_c = .data:0x00000074; // type:object size:0xC scope:global
lbl_541_data_80 = .data:0x00000080; // type:object size:0x10 data:string
@92003 = .data:0x00000090; // type:object size:0x1C scope:local
__RTTI__15daIceWall_HIO_c = .data:0x000000AC; // type:object size:0x8 scope:global
__vt__11daIceWall_c = .data:0x000000B4; // type:object size:0x28 scope:global
lbl_541_data_DC = .data:0x000000DC; // type:object size:0xC data:string
@92007 = .data:0x000000E8; // type:object size:0x14 scope:local
__RTTI__11daIceWall_c = .data:0x000000FC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91778 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
mCcDCyl__11daIceWall_c = .bss:0x00000028; // type:object size:0x44 scope:global
