_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__15daObjWarpOBrg_cFv = .text:0x00000070; // type:function size:0x210 scope:global
CreateHeap__15daObjWarpOBrg_cFv = .text:0x00000280; // type:function size:0x280 scope:global
create1st__15daObjWarpOBrg_cFv = .text:0x00000500; // type:function size:0x178 scope:global
Execute__15daObjWarpOBrg_cFPPA3_A4_f = .text:0x00000680; // type:function size:0x94 scope:global
actionWait__15daObjWarpOBrg_cFv = .text:0x00000720; // type:function size:0x2A4 scope:global
actionOrderEvent__15daObjWarpOBrg_cFv = .text:0x000009D0; // type:function size:0x1E4 scope:global
actionTalkEvent__15daObjWarpOBrg_cFv = .text:0x00000BC0; // type:function size:0x84 scope:global
actionWarpEvent__15daObjWarpOBrg_cFv = .text:0x00000C50; // type:function size:0x114 scope:global
actionOrderEventDst__15daObjWarpOBrg_cFv = .text:0x00000D70; // type:function size:0xB0 scope:global
actionWarpEventDst__15daObjWarpOBrg_cFv = .text:0x00000E20; // type:function size:0x4C scope:global
actionDead__15daObjWarpOBrg_cFv = .text:0x00000E70; // type:function size:0x4 scope:global
demoProc__15daObjWarpOBrg_cFv = .text:0x00000E80; // type:function size:0x9B0 scope:global
Draw__15daObjWarpOBrg_cFv = .text:0x00001830; // type:function size:0xF8 scope:global
Delete__15daObjWarpOBrg_cFv = .text:0x00001930; // type:function size:0x30 scope:global
daObjWarpOBrg_create1st__FP15daObjWarpOBrg_c = .text:0x00001960; // type:function size:0x68 scope:global
daObjWarpOBrg_MoveBGDelete__FP15daObjWarpOBrg_c = .text:0x000019D0; // type:function size:0x4 scope:global
daObjWarpOBrg_MoveBGExecute__FP15daObjWarpOBrg_c = .text:0x000019E0; // type:function size:0x4 scope:global
daObjWarpOBrg_MoveBGDraw__FP15daObjWarpOBrg_c = .text:0x000019F0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd_idx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb_idx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_bck_idx = .rodata:0x00000010; // type:object size:0x8 scope:global
l_btk_idx = .rodata:0x00000018; // type:object size:0x8 scope:global
l_beam_eff = .rodata:0x00000020; // type:object size:0xA scope:global
l_disapp_eff = .rodata:0x0000002C; // type:object size:0xA scope:global
l_app_eff = .rodata:0x00000038; // type:object size:0x6 scope:global
l_midna_wait_offset = .rodata:0x00000040; // type:object size:0xC scope:global
@111888 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111970 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111973 = .rodata:0x00000058; // type:object size:0x8 scope:local
@112032 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112033 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112036 = .rodata:0x00000068; // type:object size:0x8 scope:local
@112129 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112130 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112131 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112442 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112443 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112444 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112445 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112446 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112447 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112448 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112449 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112450 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@110491 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@110492 = .data:0x00000010; // type:object size:0x14 scope:local data:string
@110493 = .data:0x00000028; // type:object size:0x18 scope:local data:string
l_portal_warp_name = .data:0x00000040; // type:object size:0x8 scope:global
@110494 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@110495 = .data:0x00000050; // type:object size:0x8 scope:local data:string
l_staff_name = .data:0x00000058; // type:object size:0x8 scope:global
@LOCAL@event_proc_call__15daObjWarpOBrg_cFv@l_func = .data:0x00000060; // type:object size:0x54 scope:local
@112132 = .data:0x000000B4; // type:object size:0x14 scope:local data:string
@110659 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@110660 = .data:0x000000D0; // type:object size:0xB scope:local data:string
@110661 = .data:0x000000E0; // type:object size:0x8 scope:local data:string
@110662 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__15daObjWarpOBrg_cFv@action_table = .data:0x000000F0; // type:object size:0x10 scope:local
@112441 = .data:0x00000100; // type:object size:0x6 scope:local data:string
daObjWarpOBrg_METHODS = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_Obj_OrdinBrg = .data:0x00000128; // type:object size:0x30 scope:global
__vt__15daObjWarpOBrg_c = .data:0x00000158; // type:object size:0x28 scope:global
@110839 = .data:0x00000180; // type:object size:0x10 scope:local data:string
@110840 = .data:0x00000190; // type:object size:0x14 scope:local
__RTTI__15daObjWarpOBrg_c = .data:0x000001A8; // type:object size:0x8 scope:global
