_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_KG_HIO_cFv = .text:0x000000CC; // type:function size:0x38 scope:global
anm_init__FP10e_kg_classifUcf = .text:0x00000104; // type:function size:0xAC scope:global
daE_KG_Draw__FP10e_kg_class = .text:0x000001B0; // type:function size:0x114 scope:global
pl_check__FP10e_kg_classfs = .text:0x000002C4; // type:function size:0x10C scope:global
way_bg_check__FP10e_kg_classf = .text:0x000003D0; // type:function size:0x104 scope:global
daE_KG_Execute__FP10e_kg_class = .text:0x000004D4; // type:function size:0x15F0 scope:global
daE_KG_IsDelete__FP10e_kg_class = .text:0x00001AC4; // type:function size:0x8 scope:global
daE_KG_Delete__FP10e_kg_class = .text:0x00001ACC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001B34; // type:function size:0x19C scope:global
daE_KG_Create__FP10fopAc_ac_c = .text:0x00001CD0; // type:function size:0x29C scope:global
__dt__12daE_KG_HIO_cFv = .text:0x00001F6C; // type:function size:0x40 scope:global
__sinit_\d_a_e_kg_cpp = .text:0x00001FAC; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95431 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95432 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95433 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95442 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@95443 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@95461 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@95462 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95463 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@95481 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@95767 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95768 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95769 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95770 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95771 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95772 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95773 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95774 = .rodata:0x00000040; // type:object size:0x4 scope:local
@95775 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95776 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95777 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95778 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95779 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95780 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95781 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95782 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95783 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95784 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95785 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95786 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95787 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95788 = .rodata:0x00000078; // type:object size:0x4 scope:local
@95789 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@95790 = .rodata:0x00000080; // type:object size:0x4 scope:local
@95791 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95792 = .rodata:0x00000088; // type:object size:0x4 scope:local
@95793 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:string
@95794 = .rodata:0x00000090; // type:object size:0x4 scope:local
@95795 = .rodata:0x00000094; // type:object size:0x4 scope:local
@95796 = .rodata:0x00000098; // type:object size:0x4 scope:local
@95797 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@95801 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@95921 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_204_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$92585 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_204_data_16 = .data:0x00000016; // type:object size:0x5 data:string
@95799 = .data:0x0000001C; // type:object size:0x2C scope:local
cc_sph_src$93169 = .data:0x00000048; // type:object size:0x40 scope:local
l_daE_KG_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_E_KG = .data:0x000000A8; // type:object size:0x30 scope:global
