_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__12daObjChest_cFv = .text:0x0000005C; // type:function size:0x20 scope:global
setBaseMtx__12daObjChest_cFv = .text:0x0000007C; // type:function size:0x15C scope:global
Create__12daObjChest_cFv = .text:0x000001D8; // type:function size:0x1B0 scope:global
CreateHeap__12daObjChest_cFv = .text:0x00000388; // type:function size:0x68 scope:global
create__12daObjChest_cFv = .text:0x000003F0; // type:function size:0x118 scope:global
Execute__12daObjChest_cFPPA3_A4_f = .text:0x00000508; // type:function size:0x70 scope:global
actionWait__12daObjChest_cFv = .text:0x00000578; // type:function size:0x334 scope:global
actionMove__12daObjChest_cFv = .text:0x000008AC; // type:function size:0x20C scope:global
actionEnd__12daObjChest_cFv = .text:0x00000AB8; // type:function size:0x4 scope:global
Draw__12daObjChest_cFv = .text:0x00000ABC; // type:function size:0x98 scope:global
Delete__12daObjChest_cFv = .text:0x00000B54; // type:function size:0x30 scope:global
daObjChest_Draw__FP12daObjChest_c = .text:0x00000B84; // type:function size:0x10 scope:global
daObjChest_Execute__FP12daObjChest_c = .text:0x00000B94; // type:function size:0x4 scope:global
daObjChest_Delete__FP12daObjChest_c = .text:0x00000B98; // type:function size:0x4 scope:global
daObjChest_Create__FP10fopAc_ac_c = .text:0x00000B9C; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@93086 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@93089 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
@93129 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93130 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93131 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93132 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93287 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93288 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93289 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93290 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93291 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@93292 = .rodata:0x00000074; // type:object size:0x4 scope:local
@93293 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93294 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93295 = .rodata:0x00000080; // type:object size:0x4 scope:local
@93318 = .rodata:0x00000084; // type:object size:0x4 scope:local
@93319 = .rodata:0x00000088; // type:object size:0x4 scope:local
@93320 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@93321 = .rodata:0x00000090; // type:object size:0x4 scope:local
lbl_422_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_func$91907 = .data:0x0000000C; // type:object size:0x24 scope:local
l_daObjChest_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_Obj_Chest = .data:0x00000050; // type:object size:0x30 scope:global
__vt__12daObjChest_c = .data:0x00000080; // type:object size:0x28 scope:global
lbl_422_data_A8 = .data:0x000000A8; // type:object size:0xD data:string
@92043 = .data:0x000000B8; // type:object size:0x14 scope:local
__RTTI__12daObjChest_c = .data:0x000000CC; // type:object size:0x8 scope:global
