_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_HB_HIO_cFv = .text:0x000000EC; // type:function size:0x4C scope:global
anm_init__FP10e_hb_classifUcf = .text:0x00000138; // type:function size:0xAC scope:global
leaf_anm_init__FP10e_hb_classifUcf = .text:0x000001E4; // type:function size:0xD8 scope:global
daE_HB_Draw__FP10e_hb_class = .text:0x000002BC; // type:function size:0x184 scope:global
pl_check__FP10e_hb_classf = .text:0x00000440; // type:function size:0x58 scope:global
damage_check__FP10e_hb_class = .text:0x00000498; // type:function size:0x3EC scope:global
e_hb_stay__FP10e_hb_class = .text:0x00000884; // type:function size:0x358 scope:global
e_hb_appear__FP10e_hb_class = .text:0x00000BDC; // type:function size:0x2C0 scope:global
e_hb_appear_v__FP10e_hb_class = .text:0x00000E9C; // type:function size:0x1CC scope:global
e_hb_wait__FP10e_hb_class = .text:0x00001068; // type:function size:0x548 scope:global
e_hb_attack__FP10e_hb_class = .text:0x000015B0; // type:function size:0xA60 scope:global
e_hb_chance__FP10e_hb_class = .text:0x00002010; // type:function size:0x300 scope:global
e_hb_s_damage__FP10e_hb_class = .text:0x00002310; // type:function size:0x258 scope:global
e_hb_damage__FP10e_hb_class = .text:0x00002568; // type:function size:0x3E0 scope:global
kuki_control1__FP10e_hb_class = .text:0x00002948; // type:function size:0x330 scope:global
kuki_control2__FP10e_hb_class = .text:0x00002C78; // type:function size:0x174 scope:global
kuki_control3__FP10e_hb_class = .text:0x00002DEC; // type:function size:0xDC scope:global
kuki_ha_set__FP10e_hb_class = .text:0x00002EC8; // type:function size:0xEC scope:global
action__FP10e_hb_class = .text:0x00002FB4; // type:function size:0x5E0 scope:global
eff_set__FP10e_hb_classi = .text:0x00003594; // type:function size:0x3C8 scope:global
anm_se_set__FP10e_hb_class = .text:0x0000395C; // type:function size:0x168 scope:global
daE_HB_Execute__FP10e_hb_class = .text:0x00003AC4; // type:function size:0x3B8 scope:global
daE_HB_IsDelete__FP10e_hb_class = .text:0x00003E7C; // type:function size:0x8 scope:global
daE_HB_Delete__FP10e_hb_class = .text:0x00003E84; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003EEC; // type:function size:0x1F4 scope:global
daE_HB_Create__FP10fopAc_ac_c = .text:0x000040E0; // type:function size:0x504 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000045E4; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004654; // type:function size:0x70 scope:global
__ct__8dCcD_SphFv = .text:0x000046C4; // type:function size:0x84 scope:global
__dt__8dCcD_SphFv = .text:0x00004748; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x00004814; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000485C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000048A4; // type:function size:0x5C scope:global
__ct__5csXyzFv = .text:0x00004900; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00004904; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004908; // type:function size:0x48 scope:global
__dt__12daE_HB_HIO_cFv = .text:0x00004950; // type:function size:0x48 scope:global
__sinit_d_a_e_hb_cpp = .text:0x00004998; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000049D4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000049DC; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000049E4; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x00004DF8; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x00004E34; // type:function size:0x3C scope:global
