_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_BG_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
JointCallBack__8daE_BG_cFP8J3DJointi = .text:0x000000B0; // type:function size:0xF8 scope:global
draw__8daE_BG_cFv = .text:0x000001B0; // type:function size:0x1C8 scope:global
daE_BG_Draw__FP8daE_BG_c = .text:0x00000380; // type:function size:0x4 scope:global
damage_check__8daE_BG_cFv = .text:0x00000390; // type:function size:0x1A4 scope:global
executeBorn__8daE_BG_cFv = .text:0x00000540; // type:function size:0x284 scope:global
executeSwim__8daE_BG_cFv = .text:0x000007D0; // type:function size:0x690 scope:global
executeAttack__8daE_BG_cFv = .text:0x00000E60; // type:function size:0xB48 scope:global
executeDamage__8daE_BG_cFv = .text:0x000019B0; // type:function size:0x1D4 scope:global
setBombCarry__8daE_BG_cFi = .text:0x00001B90; // type:function size:0x114 scope:global
executeBomb__8daE_BG_cFv = .text:0x00001CB0; // type:function size:0x1FC scope:global
executeBirth__8daE_BG_cFv = .text:0x00001EB0; // type:function size:0x3C4 scope:global
executeEat__8daE_BG_cFv = .text:0x00002280; // type:function size:0x7C8 scope:global
action__8daE_BG_cFv = .text:0x00002A50; // type:function size:0x3D8 scope:global
mtx_set__8daE_BG_cFv = .text:0x00002E30; // type:function size:0x12C scope:global
cc_set__8daE_BG_cFv = .text:0x00002F60; // type:function size:0x160 scope:global
execute__8daE_BG_cFv = .text:0x000030C0; // type:function size:0x26C scope:global
daE_BG_Execute__FP8daE_BG_c = .text:0x00003330; // type:function size:0x4 scope:global
daE_BG_IsDelete__FP8daE_BG_c = .text:0x00003340; // type:function size:0x8 scope:global
daE_BG_Delete__FP8daE_BG_c = .text:0x00003350; // type:function size:0x74 scope:global
CreateHeap__8daE_BG_cFv = .text:0x000033D0; // type:function size:0x1D0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000035A0; // type:function size:0x4 scope:global
create__8daE_BG_cFv = .text:0x000035B0; // type:function size:0x3F4 scope:global
daE_BG_Create__FP8daE_BG_c = .text:0x000039B0; // type:function size:0x4 scope:global
__sinit_\d_a_e_bg_cpp = .text:0x000039C0; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112378 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112379 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112380 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112381 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@112382 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@112465 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112466 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112467 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112468 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112469 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@112482 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112556 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112735 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112736 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112737 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112738 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112739 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112740 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112741 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112742 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112743 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112746 = .rodata:0x00000058; // type:object size:0x8 scope:local
@112928 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112929 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112963 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112964 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112965 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112966 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112967 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113067 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113068 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113206 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113207 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113208 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113209 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113257 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113302 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113303 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113327 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113539 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113540 = .rodata:0x000000A8; // type:object size:0x4 scope:local
cc_bg_src__22@unnamed@d_a_e_bg_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_bg_at_src__22@unnamed@d_a_e_bg_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
@112481 = .data:0x00000080; // type:object size:0x5 scope:local data:string
@LOCAL@setSparkEffect__8daE_BG_cFv@enemyBombID = .data:0x00000088; // type:object size:0xA scope:local data:2byte
@112931 = .data:0x00000094; // type:object size:0x2C scope:local
@113211 = .data:0x000000C0; // type:object size:0x20 scope:local
@113261 = .data:0x000000E0; // type:object size:0x20 scope:local
@113457 = .data:0x00000100; // type:object size:0x5 scope:local data:string
l_daE_BG_Method = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_E_BG = .data:0x00000128; // type:object size:0x30 scope:global
__vt__12daE_BG_HIO_c = .data:0x00000158; // type:object size:0xC scope:global
@110819 = .data:0x00000164; // type:object size:0xD scope:local data:string
@110820 = .data:0x00000174; // type:object size:0xC scope:local
__RTTI__12daE_BG_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
lbl_171_data_188 = .data:0x00000188; // type:object size:0x24
@110882 = .data:0x000001AC; // type:object size:0xD scope:local data:string
@110883 = .data:0x000001BC; // type:object size:0x3C scope:local
@110884 = .data:0x00000200; // type:object size:0xA scope:local data:string
@110885 = .data:0x0000020C; // type:object size:0x34 scope:local
@110942 = .data:0x00000248; // type:object size:0x9 scope:local data:string
@110943 = .data:0x00000254; // type:object size:0x24 scope:local
@110944 = .data:0x00000280; // type:object size:0x10 scope:local data:string
@110945 = .data:0x00000290; // type:object size:0xC scope:local
@110946 = .data:0x000002A8; // type:object size:0x11 scope:local data:string
@110947 = .data:0x000002BC; // type:object size:0xC scope:local
@110983 = .data:0x000002D0; // type:object size:0x9 scope:local data:string
@110984 = .data:0x000002E8; // type:object size:0x11 scope:local data:string
@110985 = .data:0x00000308; // type:object size:0x10 scope:local data:string
@110991 = .data:0x0000032C; // type:object size:0x9 scope:local data:string
@110993 = .data:0x0000034C; // type:object size:0x9 scope:local data:string
@110997 = .data:0x00000360; // type:object size:0xE scope:local data:string
@111038 = .data:0x00000384; // type:object size:0xD scope:local data:string
lbl_171_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global align:4 data:float
