_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daNpc_Du_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
anm_init__FP12npc_du_classifUcf = .text:0x00000110; // type:function size:0xB0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001C0; // type:function size:0x1F4 scope:global
daNpc_Du_Draw__FP12npc_du_class = .text:0x000003B4; // type:function size:0x100 scope:global
npc_du_normal__FP12npc_du_class = .text:0x000004B4; // type:function size:0x24C scope:global
npc_du_away__FP12npc_du_class = .text:0x00000700; // type:function size:0x180 scope:global
npc_du_swim__FP12npc_du_class = .text:0x00000880; // type:function size:0x294 scope:global
npc_du_message__FP12npc_du_class = .text:0x00000B14; // type:function size:0x16C scope:global
action__FP12npc_du_class = .text:0x00000C80; // type:function size:0x3DC scope:global
message__FP12npc_du_class = .text:0x0000105C; // type:function size:0x124 scope:global
daNpc_Du_Execute__FP12npc_du_class = .text:0x00001180; // type:function size:0x38C scope:global
daNpc_Du_IsDelete__FP12npc_du_class = .text:0x0000150C; // type:function size:0x8 scope:global
daNpc_Du_Delete__FP12npc_du_class = .text:0x00001514; // type:function size:0x6C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001580; // type:function size:0x1E8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001768; // type:function size:0x48 scope:global
daNpc_Du_Create__FP10fopAc_ac_c = .text:0x000017B0; // type:function size:0x290 scope:global
__dt__8cM3dGSphFv = .text:0x00001A40; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001A88; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001AD0; // type:function size:0x70 scope:global
__dt__14daNpc_Du_HIO_cFv = .text:0x00001B40; // type:function size:0x48 scope:global
__sinit_d_a_npc_du_cpp = .text:0x00001B88; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001BC4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001BCC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3762 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3776 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3777 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3864 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3865 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3866 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3905 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3906 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3909 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3910 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3911 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3912 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3913 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3914 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3944 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3945 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3946 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3947 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3992 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3993 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3994 = .rodata:0x00000058; // type:object size:0x4 scope:local
