_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daKytag05_Draw__FP13kytag05_class = .text:0x00000070; // type:function size:0x8 scope:global
daKytag05_Execute__FP13kytag05_class = .text:0x00000080; // type:function size:0x8 scope:global
daKytag05_IsDelete__FP13kytag05_class = .text:0x00000090; // type:function size:0x8 scope:global
daKytag05_Delete__FP13kytag05_class = .text:0x000000A0; // type:function size:0x8 scope:global
daKytag05_Create__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x8C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106074 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_daKytag05_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG05 = .data:0x00000020; // type:object size:0x30 scope:global
