_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daLv1Cdl00_HIO_cFv = .text:0x000000EC; // type:function size:0x2C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000118; // type:function size:0x48 scope:global
setBaseMtx__12daLv1Cdl00_cFv = .text:0x00000160; // type:function size:0x88 scope:global
CreateHeap__12daLv1Cdl00_cFv = .text:0x000001E8; // type:function size:0x6C scope:global
create__12daLv1Cdl00_cFv = .text:0x00000254; // type:function size:0x29C scope:global
__dt__8cM3dGCylFv = .text:0x000004F0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000538; // type:function size:0x48 scope:global
createHeapCallBack__12daLv1Cdl00_cFP10fopAc_ac_c = .text:0x00000580; // type:function size:0x20 scope:global
lightInit__12daLv1Cdl00_cFv = .text:0x000005A0; // type:function size:0xA8 scope:global
setLight__12daLv1Cdl00_cFv = .text:0x00000648; // type:function size:0x38 scope:global
cutLight__12daLv1Cdl00_cFv = .text:0x00000680; // type:function size:0x38 scope:global
pointLightProc__12daLv1Cdl00_cFv = .text:0x000006B8; // type:function size:0xB0 scope:global
Execute__12daLv1Cdl00_cFv = .text:0x00000768; // type:function size:0x464 scope:global
Draw__12daLv1Cdl00_cFv = .text:0x00000BCC; // type:function size:0xA4 scope:global
Delete__12daLv1Cdl00_cFv = .text:0x00000C70; // type:function size:0x60 scope:global
daLv1Cdl00_Draw__FP12daLv1Cdl00_c = .text:0x00000CD0; // type:function size:0x20 scope:global
daLv1Cdl00_Execute__FP12daLv1Cdl00_c = .text:0x00000CF0; // type:function size:0x20 scope:global
daLv1Cdl00_Delete__FP12daLv1Cdl00_c = .text:0x00000D10; // type:function size:0x20 scope:global
daLv1Cdl00_Create__FP10fopAc_ac_c = .text:0x00000D30; // type:function size:0x20 scope:global
__dt__16daLv1Cdl00_HIO_cFv = .text:0x00000D50; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv1Candle00_cpp = .text:0x00000DAC; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daLv1Cdl00_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@3753 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@3847 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3848 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3849 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3850 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3872 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3881 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3882 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3883 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4006 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4007 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4008 = .rodata:0x00000060; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000064; // type:object size:0x9 scope:local data:string_table
mCcDCyl__12daLv1Cdl00_c = .data:0x00000000; // type:object size:0x44 scope:global
l_daLv1Cdl00_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_Obj_Lv1Cdl00 = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000094; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000A0; // type:object size:0xC scope:global
__vt__16daLv1Cdl00_HIO_c = .data:0x000000AC; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000B8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3620 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
