_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daGlwSph_HIO_cFv = .text:0x000000CC; // type:function size:0x28 scope:global
getSphMng__10daGlwSph_cFv = .text:0x000000F4; // type:function size:0xC scope:global
setBaseMtx__10daGlwSph_cFv = .text:0x00000100; // type:function size:0x68 scope:global
createHeapCallBack__10daGlwSph_cFP10fopAc_ac_c = .text:0x00000168; // type:function size:0x4 scope:global
CreateHeap__10daGlwSph_cFv = .text:0x0000016C; // type:function size:0xFC scope:global
create__10daGlwSph_cFv = .text:0x00000268; // type:function size:0x2BC scope:global
execute__10daGlwSph_cFv = .text:0x00000524; // type:function size:0xB4 scope:global
actionMain__10daGlwSph_cFv = .text:0x000005D8; // type:function size:0x188 scope:global
effectSet__10daGlwSph_cFv = .text:0x00000760; // type:function size:0x124 scope:global
getSE__10daGlwSph_cFv = .text:0x00000884; // type:function size:0xD4 scope:global
getVibe__10daGlwSph_cFv = .text:0x00000958; // type:function size:0x54 scope:global
actionWait__10daGlwSph_cFv = .text:0x000009AC; // type:function size:0x4 scope:global
actionGetInit__10daGlwSph_cFv = .text:0x000009B0; // type:function size:0xC4 scope:global
actionGet__10daGlwSph_cFv = .text:0x00000A74; // type:function size:0xAC scope:global
actionMoveInit__10daGlwSph_cFv = .text:0x00000B20; // type:function size:0x24 scope:global
actionMove__10daGlwSph_cFv = .text:0x00000B44; // type:function size:0xA0 scope:global
draw__10daGlwSph_cFv = .text:0x00000BE4; // type:function size:0x144 scope:global
daGlwSph_Draw__FP10daGlwSph_c = .text:0x00000D28; // type:function size:0x4 scope:global
daGlwSph_Execute__FP10daGlwSph_c = .text:0x00000D2C; // type:function size:0x4 scope:global
daGlwSph_Delete__FP10daGlwSph_c = .text:0x00000D30; // type:function size:0x4C scope:global
daGlwSph_Create__FP10fopAc_ac_c = .text:0x00000D7C; // type:function size:0x4 scope:global
_clrLstBuf__12_GlSph_Mng_cFv = .text:0x00000D80; // type:function size:0x24 scope:global
entry__12_GlSph_Mng_cFP10daGlwSph_c = .text:0x00000DA4; // type:function size:0x48 scope:global
remove__12_GlSph_Mng_cFP10daGlwSph_c = .text:0x00000DEC; // type:function size:0x34 scope:global
_setting_main__12_GlSph_Mng_cFv = .text:0x00000E20; // type:function size:0x84 scope:global
_chkAllGet_main__12_GlSph_Mng_cFv = .text:0x00000EA4; // type:function size:0x48 scope:global
SphSeProc__12_GlSph_Mng_cFv = .text:0x00000EEC; // type:function size:0xD4 scope:global
incSphSe__12_GlSph_Mng_cFv = .text:0x00000FC0; // type:function size:0x28 scope:global
__dt__14daGlwSph_HIO_cFv = .text:0x00000FE8; // type:function size:0x40 scope:global
__sinit_\d_a_obj_glowSphere_cpp = .text:0x00001028; // type:function size:0x94 scope:local
__ct__12_GlSph_Mng_cFv = .text:0x000010BC; // type:function size:0x54 scope:global
__ct__16_GlSph_LstInfo_cFv = .text:0x00001110; // type:function size:0x10 scope:global
__dt__16_GlSph_LstInfo_cFv = .text:0x00001120; // type:function size:0x40 scope:global
__dt__12_GlSph_Mng_cFv = .text:0x00001160; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93498 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93499 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__10daGlwSph_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@93545 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@93615 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@93708 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@93709 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@93739 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@93749 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@93788 = .rodata:0x00000050; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
lbl_459_data_18 = .data:0x00000018; // type:object size:0x4
lbl_459_data_1C = .data:0x0000001C; // type:object size:0x10
lbl_459_data_2C = .data:0x0000002C; // type:object size:0xA data:string
l_func$91929 = .data:0x00000038; // type:object size:0x24 scope:local
l_eff$91961 = .data:0x0000005C; // type:object size:0x4 scope:local
lbl_459_data_60 = .data:0x00000060; // type:object size:0x18
