_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daKytag08_Draw__FP13kytag08_class = .text:0x00000078; // type:function size:0x8 scope:global
daKytag08_Execute__FP13kytag08_class = .text:0x00000080; // type:function size:0x920 scope:global
daKytag08_IsDelete__FP13kytag08_class = .text:0x000009A0; // type:function size:0x8 scope:global
daKytag08_Delete__FP13kytag08_class = .text:0x000009A8; // type:function size:0xCC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A74; // type:function size:0x78 scope:global
daKytag08_Create__FP10fopAc_ac_c = .text:0x00000AEC; // type:function size:0x250 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000D3C; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4012 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4013 = .rodata:0x00000004; // type:object size:0x4 scope:local
@4014 = .rodata:0x00000008; // type:object size:0x8 scope:local
@4015 = .rodata:0x00000010; // type:object size:0x8 scope:local
@4016 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4017 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4018 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4019 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4020 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4021 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4022 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4023 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4024 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4025 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4026 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4028 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4029 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4030 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4031 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4032 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4033 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4034 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4035 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4036 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4037 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4038 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4039 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4040 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000080; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000084; // type:object size:0x8 scope:local data:string_table
l_daKytag08_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG08 = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000050; // type:object size:0xC scope:global
