_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initCcCylinder__15daObjOCTHASHI_cFv = .text:0x00000078; // type:function size:0x1E0 scope:global
daObjOCTHASHI_Create__FP10fopAc_ac_c = .text:0x00000258; // type:function size:0x20 scope:global
daObjOCTHASHI_Delete__FP15daObjOCTHASHI_c = .text:0x00000278; // type:function size:0x44 scope:global
SetCoSph__15daObjOCTHASHI_cFv = .text:0x000002BC; // type:function size:0xA8 scope:global
SetCoCyl__15daObjOCTHASHI_cFv = .text:0x00000364; // type:function size:0x80 scope:global
HakaiSet2__15daObjOCTHASHI_cFi = .text:0x000003E4; // type:function size:0x3CC scope:global
HakaiMotion2__15daObjOCTHASHI_cFv = .text:0x000007B0; // type:function size:0x17C scope:global
__dt__5csXyzFv = .text:0x0000092C; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x00000968; // type:function size:0x3C scope:global
CylAction__15daObjOCTHASHI_cFv = .text:0x000009A4; // type:function size:0xE0 scope:global
SphAction__15daObjOCTHASHI_cFv = .text:0x00000A84; // type:function size:0x280 scope:global
SphAction2__15daObjOCTHASHI_cFv = .text:0x00000D04; // type:function size:0xB0 scope:global
Action__15daObjOCTHASHI_cFv = .text:0x00000DB4; // type:function size:0xC8 scope:global
setBaseMtx__15daObjOCTHASHI_cFv = .text:0x00000E7C; // type:function size:0xCC scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000F48; // type:function size:0xC scope:global
daObjOCTHASHI_Draw__FP15daObjOCTHASHI_c = .text:0x00000F54; // type:function size:0x2C scope:global
daObjOCTHASHI_Execute__FP15daObjOCTHASHI_c = .text:0x00000F80; // type:function size:0x20 scope:global
CreateHeap__15daObjOCTHASHI_cFv = .text:0x00000FA0; // type:function size:0xB8 scope:global
create__15daObjOCTHASHI_cFv = .text:0x00001058; // type:function size:0x34C scope:global
__dt__8cM3dGCylFv = .text:0x000013A4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000013EC; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00001434; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00001500; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00001584; // type:function size:0x48 scope:global
__dt__9dCcD_SttsFv = .text:0x000015CC; // type:function size:0x90 scope:global
__ct__9dCcD_SttsFv = .text:0x0000165C; // type:function size:0x54 scope:global
__dt__10dCcD_GSttsFv = .text:0x000016B0; // type:function size:0x5C scope:global
__ct__5csXyzFv = .text:0x0000170C; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00001710; // type:function size:0x4 scope:global
daObjOCTHASHI_IsDelete__FP15daObjOCTHASHI_c = .text:0x00001714; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000171C; // type:function size:0x48 scope:global
Create__15daObjOCTHASHI_cFv = .text:0x00001764; // type:function size:0x54 scope:global
Execute__15daObjOCTHASHI_cFPPA3_A4_f = .text:0x000017B8; // type:function size:0x74 scope:global
Draw__15daObjOCTHASHI_cFv = .text:0x0000182C; // type:function size:0xD8 scope:global
Delete__15daObjOCTHASHI_cFv = .text:0x00001904; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccSphSrc$3655 = .rodata:0x00000000; // type:object size:0x40 scope:local
@3681 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3682 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3683 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3684 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3686 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@3713 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
