_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daNPC_LF_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daNPC_LF_HIO_cFv = .text:0x000000D0; // type:function size:0x80 scope:global
genMessage__14daNPC_LF_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x218 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000370; // type:function size:0x140 scope:global
daNPC_LF_Draw__FP12npc_lf_class = .text:0x000004B0; // type:function size:0xD0 scope:global
npc_lf_move__FP10fopAc_ac_cP4lf_s = .text:0x00000580; // type:function size:0x3D4 scope:global
action__FP10fopAc_ac_cP4lf_s = .text:0x00000960; // type:function size:0x2D0 scope:global
daNPC_LF_Execute__FP12npc_lf_class = .text:0x00000C30; // type:function size:0x104 scope:global
daNPC_LF_IsDelete__FP12npc_lf_class = .text:0x00000D40; // type:function size:0x8 scope:global
daNPC_LF_Delete__FP12npc_lf_class = .text:0x00000D50; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000DE0; // type:function size:0x138 scope:global
daNPC_LF_Create__FP10fopAc_ac_c = .text:0x00000F20; // type:function size:0x2C4 scope:global
__ct__12npc_lf_classFv = .text:0x000011F0; // type:function size:0x54 scope:global
__dt__4lf_sFv = .text:0x00001250; // type:function size:0x7C scope:global
__ct__4lf_sFv = .text:0x000012D0; // type:function size:0x44 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00001320; // type:function size:0x44 scope:global
__sinit_\d_a_npc_lf_cpp = .text:0x00001370; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118320 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118321 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118322 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118323 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118324 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118337 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118338 = .rodata:0x00000018; // type:object size:0x4 scope:local
