_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_Hoz_cFv = .text:0x000000CC; // type:function size:0xC0 scope:global
create__11daNpc_Hoz_cFv = .text:0x0000018C; // type:function size:0x4CC scope:global
CreateHeap__11daNpc_Hoz_cFv = .text:0x00000658; // type:function size:0x288 scope:global
Draw__11daNpc_Hoz_cFv = .text:0x000008E0; // type:function size:0x9C scope:global
createHeapCallBack__11daNpc_Hoz_cFP10fopAc_ac_c = .text:0x0000097C; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Hoz_cFP8J3DJointi = .text:0x00000980; // type:function size:0x54 scope:global
s_sub__FPvPv = .text:0x000009D4; // type:function size:0x4C scope:global
s_subCanoe__FPvPv = .text:0x00000A20; // type:function size:0x4C scope:global
getType__11daNpc_Hoz_cFv = .text:0x00000A6C; // type:function size:0x74 scope:global
reset__11daNpc_Hoz_cFv = .text:0x00000AE0; // type:function size:0xA8 scope:global
setParam__11daNpc_Hoz_cFv = .text:0x00000B88; // type:function size:0x120 scope:global
setAfterTalkMotion__11daNpc_Hoz_cFv = .text:0x00000CA8; // type:function size:0x4 scope:global
checkChangeEvt__11daNpc_Hoz_cFv = .text:0x00000CAC; // type:function size:0x78 scope:global
evtTalk__11daNpc_Hoz_cFv = .text:0x00000D24; // type:function size:0xD8 scope:global
evtEndProc__11daNpc_Hoz_cFv = .text:0x00000DFC; // type:function size:0x13C scope:global
evtCutProc__11daNpc_Hoz_cFv = .text:0x00000F38; // type:function size:0xB8 scope:global
evtProc__11daNpc_Hoz_cFv = .text:0x00000FF0; // type:function size:0x218 scope:global
action__11daNpc_Hoz_cFv = .text:0x00001208; // type:function size:0x88 scope:global
beforeMove__11daNpc_Hoz_cFv = .text:0x00001290; // type:function size:0x78 scope:global
setAttnPos__11daNpc_Hoz_cFv = .text:0x00001308; // type:function size:0x208 scope:global
setCollision__11daNpc_Hoz_cFv = .text:0x00001510; // type:function size:0x15C scope:global
evtOrder__11daNpc_Hoz_cFv = .text:0x0000166C; // type:function size:0x150 scope:global
drawDbgInfo__11daNpc_Hoz_cFv = .text:0x000017BC; // type:function size:0x8 scope:global
selectAction__11daNpc_Hoz_cFv = .text:0x000017C4; // type:function size:0x140 scope:global
setAction__11daNpc_Hoz_cFM11daNpc_Hoz_cFPCvPvPv_i = .text:0x00001904; // type:function size:0xA8 scope:global
wait__11daNpc_Hoz_cFPv = .text:0x000019AC; // type:function size:0x118 scope:global
waitBattle__11daNpc_Hoz_cFPv = .text:0x00001AC4; // type:function size:0x1D8 scope:global
waitTwilightBattle__11daNpc_Hoz_cFPv = .text:0x00001C9C; // type:function size:0x1BC scope:global
waitBoat__11daNpc_Hoz_cFPv = .text:0x00001E58; // type:function size:0x308 scope:global
waitBoat2__11daNpc_Hoz_cFPv = .text:0x00002160; // type:function size:0x2CC scope:global
waitBoat1_5__11daNpc_Hoz_cFPv = .text:0x0000242C; // type:function size:0x2C0 scope:global
waitTw__11daNpc_Hoz_cFPv = .text:0x000026EC; // type:function size:0x160 scope:global
talk__11daNpc_Hoz_cFPv = .text:0x0000284C; // type:function size:0x25C scope:global
ECut_boatRace__11daNpc_Hoz_cFi = .text:0x00002AA8; // type:function size:0x348 scope:global
ECut_beforeBattle__11daNpc_Hoz_cFi = .text:0x00002DF0; // type:function size:0xF4 scope:global
ECut_afterBattle__11daNpc_Hoz_cFi = .text:0x00002EE4; // type:function size:0x148 scope:global
ECut_beforeBlast__11daNpc_Hoz_cFi = .text:0x0000302C; // type:function size:0x148 scope:global
ECut_afterBlast__11daNpc_Hoz_cFi = .text:0x00003174; // type:function size:0x148 scope:global
ECut_yMushi__11daNpc_Hoz_cFi = .text:0x000032BC; // type:function size:0x110 scope:global
ECut_talkBreak__11daNpc_Hoz_cFi = .text:0x000033CC; // type:function size:0x148 scope:global
daNpc_Hoz_Create__FPv = .text:0x00003514; // type:function size:0x4 scope:global
daNpc_Hoz_Delete__FPv = .text:0x00003518; // type:function size:0x34 scope:global
daNpc_Hoz_Execute__FPv = .text:0x0000354C; // type:function size:0x4 scope:global
daNpc_Hoz_Draw__FPv = .text:0x00003550; // type:function size:0x4 scope:global
daNpc_Hoz_IsDelete__FPv = .text:0x00003554; // type:function size:0x8 scope:global
__sinit_\d_a_npc_hoz_cpp = .text:0x0000355C; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000035C4; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003604; // type:function size:0xCC scope:global
