_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_DF_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000003E0; // type:function size:0xF4 scope:global
CameraSet__8daE_DF_cFf = .text:0x000004E0; // type:function size:0x1A4 scope:global
DemoStart__8daE_DF_cFv = .text:0x00000690; // type:function size:0x108 scope:global
JointCallBack__FP8J3DJointi = .text:0x000007A0; // type:function size:0x14C scope:global
s_obj_sub__FPvPv = .text:0x000008F0; // type:function size:0xE0 scope:global
Obj_Damage__8daE_DF_cFv = .text:0x000009D0; // type:function size:0xD4 scope:global
BombEatAction__8daE_DF_cFv = .text:0x00000AB0; // type:function size:0x548 scope:global
Spid_Out__8daE_DF_cFv = .text:0x00001000; // type:function size:0x24C scope:global
LinkEatAction__8daE_DF_cFv = .text:0x00001250; // type:function size:0x3BC scope:global
Mogu_Mogu__8daE_DF_cFv = .text:0x00001610; // type:function size:0x114 scope:global
ObjEatAction__8daE_DF_cFv = .text:0x00001730; // type:function size:0x1A8 scope:global
SearchAction__8daE_DF_cFv = .text:0x000018E0; // type:function size:0x3DC scope:global
Execute__8daE_DF_cFv = .text:0x00001CC0; // type:function size:0x4A8 scope:global
daE_DF_Draw__FP8daE_DF_c = .text:0x00002170; // type:function size:0x74 scope:global
daE_DF_Execute__FP8daE_DF_c = .text:0x000021F0; // type:function size:0x4 scope:global
daE_DF_IsDelete__FP8daE_DF_c = .text:0x00002200; // type:function size:0x8 scope:global
daE_DF_Delete__FP8daE_DF_c = .text:0x00002210; // type:function size:0x68 scope:global
Create__8daE_DF_cFv = .text:0x00002280; // type:function size:0x2CC scope:global
daE_DF_Create__FP10fopAc_ac_c = .text:0x00002550; // type:function size:0x4 scope:global
__sinit_\d_a_e_df_cpp = .text:0x00002560; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112487 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112488 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@112489 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112490 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__8daE_DF_cFv@ccCylSrc = .rodata:0x00000010; // type:object size:0x44 scope:local
@112557 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112582 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112583 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112626 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@112631 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
@112673 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112674 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112675 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112676 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112750 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112908 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112909 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112910 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112911 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112912 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112967 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112968 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113086 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113294 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113295 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113296 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113414 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@112524 = .data:0x00000018; // type:object size:0x5 scope:local data:string
l_daE_DF_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_E_DF = .data:0x00000040; // type:object size:0x30 scope:global
__vt__12daE_DF_HIO_c = .data:0x00000070; // type:object size:0xC scope:global
@111169 = .data:0x0000007C; // type:object size:0xD scope:local data:string
@111170 = .data:0x0000008C; // type:object size:0xC scope:local
__RTTI__12daE_DF_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
@111329 = .data:0x000000AC; // type:object size:0x9 scope:local data:string
@111341 = .data:0x000000CC; // type:object size:0x9 scope:local data:string
@111347 = .data:0x000000E0; // type:object size:0xE scope:local data:string
lbl_182_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
