_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initWait__18daObjMirror6Pole_cFv = .text:0x00000078; // type:function size:0x14 scope:global
executeWait__18daObjMirror6Pole_cFv = .text:0x0000008C; // type:function size:0x5C scope:global
initDemo__18daObjMirror6Pole_cFv = .text:0x000000E8; // type:function size:0x4 scope:global
executeDemo__18daObjMirror6Pole_cFv = .text:0x000000EC; // type:function size:0x70 scope:global
setBaseMtx__18daObjMirror6Pole_cFv = .text:0x0000015C; // type:function size:0x54 scope:global
createHeapCallBack__18daObjMirror6Pole_cFP10fopAc_ac_c = .text:0x000001B0; // type:function size:0x20 scope:global
CreateHeap__18daObjMirror6Pole_cFv = .text:0x000001D0; // type:function size:0x268 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000438; // type:function size:0x48 scope:global
daObjMirror6Pole_Create__FP10fopAc_ac_c = .text:0x00000480; // type:function size:0x108 scope:global
daObjMirror6Pole_Delete__FP18daObjMirror6Pole_c = .text:0x00000588; // type:function size:0x50 scope:global
daObjMirror6Pole_Execute__FP18daObjMirror6Pole_c = .text:0x000005D8; // type:function size:0x44 scope:global
daObjMirror6Pole_Draw__FP18daObjMirror6Pole_c = .text:0x0000061C; // type:function size:0xD0 scope:global
daObjMirror6Pole_IsDelete__FP18daObjMirror6Pole_c = .text:0x000006EC; // type:function size:0x8 scope:global
__sinit_d_a_obj_mirror_6pole_cpp = .text:0x000006F4; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3630 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3755 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3757 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@stringBase0 = .rodata:0x00000010; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3617 = .data:0x00000024; // type:object size:0xC scope:local
@3618 = .data:0x00000030; // type:object size:0xC scope:local
@3619 = .data:0x0000003C; // type:object size:0xC scope:local
@3620 = .data:0x00000048; // type:object size:0xC scope:local
ActionTable__18daObjMirror6Pole_c = .data:0x00000054; // type:object size:0x30 scope:global data:4byte
l_daObjMirror6Pole_Method = .data:0x00000084; // type:object size:0x20 scope:global
g_profile_Obj_Mirror6Pole = .data:0x000000A4; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000000D4; // type:object size:0xC scope:global
