_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_MM_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_MM_HIO_cFv = .text:0x00000500; // type:function size:0xB8 scope:global
genMessage__12daE_MM_HIO_cFP11JORMContext = .text:0x000005C0; // type:function size:0x45C scope:global
anm_init__FP10e_mm_classifUcf = .text:0x00000A20; // type:function size:0x7C scope:global
daE_MM_Draw__FP10e_mm_class = .text:0x00000AA0; // type:function size:0x1B4 scope:global
pl_check__FP10e_mm_classfs = .text:0x00000C60; // type:function size:0x88 scope:global
damage_checkMetOn__FP10e_mm_class = .text:0x00000CF0; // type:function size:0x304 scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x00001000; // type:function size:0x30 scope:global
damage_check__FP10e_mm_class = .text:0x00001030; // type:function size:0x3A0 scope:global
wall_check__FP10e_mm_classf = .text:0x000013D0; // type:function size:0x174 scope:global
mGround_WaterEffSet__FP10e_mm_class = .text:0x00001550; // type:function size:0xCC scope:global
mWaterEffSet__FP10e_mm_classb = .text:0x00001620; // type:function size:0x16C scope:global
way_gake_check__FP10e_mm_class = .text:0x00001790; // type:function size:0x1B0 scope:global
e_mm_normal__FP10e_mm_class = .text:0x00001940; // type:function size:0x528 scope:global
e_mm_dash__FP10e_mm_class = .text:0x00001E70; // type:function size:0x7B4 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00002630; // type:function size:0x54 scope:global
