_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_Fs_HIO_cFv = .text:0x000000EC; // type:function size:0x44 scope:global
anm_init__FP10e_fs_classifUcf = .text:0x00000130; // type:function size:0xAC scope:global
daE_Fs_Draw__FP10e_fs_class = .text:0x000001DC; // type:function size:0x120 scope:global
way_bg_check__FP10e_fs_classfs = .text:0x000002FC; // type:function size:0x118 scope:global
e_fs_appear__FP10e_fs_class = .text:0x00000414; // type:function size:0x2B4 scope:global
e_fs_wait__FP10e_fs_class = .text:0x000006C8; // type:function size:0x1BC scope:global
e_fs_move__FP10e_fs_class = .text:0x00000884; // type:function size:0x1E0 scope:global
e_fs_attack__FP10e_fs_class = .text:0x00000A64; // type:function size:0x30C scope:global
e_fs_damage__FP10e_fs_class = .text:0x00000D70; // type:function size:0xC8 scope:global
e_fs_end__FP10e_fs_class = .text:0x00000E38; // type:function size:0x418 scope:global
damage_check__FP10e_fs_class = .text:0x00001250; // type:function size:0x1AC scope:global
checkViewArea__FP4cXyz = .text:0x000013FC; // type:function size:0x80 scope:global
e_fs_demowait__FP10e_fs_class = .text:0x0000147C; // type:function size:0x24C scope:global
action__FP10e_fs_class = .text:0x000016C8; // type:function size:0x338 scope:global
daE_Fs_Execute__FP10e_fs_class = .text:0x00001A00; // type:function size:0x2F0 scope:global
daE_Fs_IsDelete__FP10e_fs_class = .text:0x00001CF0; // type:function size:0x8 scope:global
daE_Fs_Delete__FP10e_fs_class = .text:0x00001CF8; // type:function size:0x68 scope:global
useHeapIe_fst__FP10fopAc_ac_c = .text:0x00001D60; // type:function size:0xF8 scope:global
daE_Fs_Create__FP10fopAc_ac_c = .text:0x00001E58; // type:function size:0x500 scope:global
__dt__8cM3dGSphFv = .text:0x00002358; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x000023A0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000023E8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002430; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000248C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000024FC; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000256C; // type:function size:0x48 scope:global
__dt__12daE_Fs_HIO_cFv = .text:0x000025B4; // type:function size:0x48 scope:global
__sinit_d_a_e_fs_cpp = .text:0x000025FC; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002638; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002640; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00002648; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x00002A5C; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3917 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3918 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3919 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3920 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3921 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3922 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3923 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3938 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3939 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3940 = .rodata:0x00000034; // type:object size:0x4 scope:local
