_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daMagLift_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
genMessage__15daMagLift_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x4 scope:global
setBaseMtx__11daMagLift_cFv = .text:0x00000160; // type:function size:0x64 scope:global
CreateHeap__11daMagLift_cFv = .text:0x000001D0; // type:function size:0xB4 scope:global
create__11daMagLift_cFv = .text:0x00000290; // type:function size:0x224 scope:global
__ct__11daMagLift_cFv = .text:0x000004C0; // type:function size:0x50 scope:global
Execute__11daMagLift_cFPPA3_A4_f = .text:0x00000510; // type:function size:0x54 scope:global
moveLift__11daMagLift_cFv = .text:0x00000570; // type:function size:0x54 scope:global
modeAcc__11daMagLift_cFv = .text:0x000005D0; // type:function size:0xA0 scope:global
init_modeMove__11daMagLift_cFv = .text:0x00000670; // type:function size:0xC scope:global
modeMove__11daMagLift_cFv = .text:0x00000680; // type:function size:0x148 scope:global
init_modeBrk__11daMagLift_cFv = .text:0x000007D0; // type:function size:0xC scope:global
modeBrk__11daMagLift_cFv = .text:0x000007E0; // type:function size:0x90 scope:global
init_modeWaitInit__11daMagLift_cFv = .text:0x00000870; // type:function size:0xC scope:global
modeWaitInit__11daMagLift_cFv = .text:0x00000880; // type:function size:0x38 scope:global
init_modeWait__11daMagLift_cFv = .text:0x000008C0; // type:function size:0xC scope:global
modeWait__11daMagLift_cFv = .text:0x000008D0; // type:function size:0xC scope:global
init_modeMoveWait__11daMagLift_cFv = .text:0x000008E0; // type:function size:0xC scope:global
modeMoveWait__11daMagLift_cFv = .text:0x000008F0; // type:function size:0x5C scope:global
modeDead__11daMagLift_cFv = .text:0x00000950; // type:function size:0x4 scope:global
setNextPoint__11daMagLift_cFv = .text:0x00000960; // type:function size:0x150 scope:global
Draw__11daMagLift_cFv = .text:0x00000AB0; // type:function size:0x68 scope:global
Delete__11daMagLift_cFv = .text:0x00000B20; // type:function size:0x44 scope:global
