_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__11daObjBmSh_cFv = .text:0x00000078; // type:function size:0x8C scope:global
setBaseMtx__11daObjBmSh_cFv = .text:0x00000104; // type:function size:0xA0 scope:global
Create__11daObjBmSh_cFv = .text:0x000001A4; // type:function size:0xCC scope:global
CreateHeap__11daObjBmSh_cFv = .text:0x00000270; // type:function size:0x70 scope:global
create__11daObjBmSh_cFv = .text:0x000002E0; // type:function size:0xF4 scope:global
Execute__11daObjBmSh_cFPPA3_A4_f = .text:0x000003D4; // type:function size:0x180 scope:global
checkSw__11daObjBmSh_cFv = .text:0x00000554; // type:function size:0x88 scope:global
checkAnySw__11daObjBmSh_cFv = .text:0x000005DC; // type:function size:0x88 scope:global
checkMySw__11daObjBmSh_cFv = .text:0x00000664; // type:function size:0x3C scope:global
event_proc_call__11daObjBmSh_cFv = .text:0x000006A0; // type:function size:0xBC scope:global
actionWait__11daObjBmSh_cFv = .text:0x0000075C; // type:function size:0x68 scope:global
actionOrderEvent__11daObjBmSh_cFv = .text:0x000007C4; // type:function size:0x68 scope:global
actionEvent__11daObjBmSh_cFv = .text:0x0000082C; // type:function size:0x5C scope:global
actionDead__11daObjBmSh_cFv = .text:0x00000888; // type:function size:0x4 scope:global
mode_proc_call__11daObjBmSh_cFv = .text:0x0000088C; // type:function size:0x128 scope:global
modeWait__11daObjBmSh_cFv = .text:0x000009B4; // type:function size:0x220 scope:global
modeMove__11daObjBmSh_cFv = .text:0x00000BD4; // type:function size:0x8C scope:global
modeEnd__11daObjBmSh_cFv = .text:0x00000C60; // type:function size:0x4 scope:global
Draw__11daObjBmSh_cFv = .text:0x00000C64; // type:function size:0xA4 scope:global
Delete__11daObjBmSh_cFv = .text:0x00000D08; // type:function size:0x34 scope:global
daObjBmSh_Draw__FP11daObjBmSh_c = .text:0x00000D3C; // type:function size:0x2C scope:global
daObjBmSh_Execute__FP11daObjBmSh_c = .text:0x00000D68; // type:function size:0x20 scope:global
daObjBmSh_Delete__FP11daObjBmSh_c = .text:0x00000D88; // type:function size:0x20 scope:global
daObjBmSh_Create__FP10fopAc_ac_c = .text:0x00000DA8; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
l_check_area = .rodata:0x00000018; // type:object size:0x30 scope:global
@3663 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3664 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3793 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3794 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3795 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3796 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@3909 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@3973 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3981 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000070; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3852 = .data:0x00000024; // type:object size:0xC scope:local
@3853 = .data:0x00000030; // type:object size:0xC scope:local
@3854 = .data:0x0000003C; // type:object size:0xC scope:local
@3855 = .data:0x00000048; // type:object size:0xC scope:local
l_func$3851 = .data:0x00000054; // type:object size:0x30 scope:local
@3895 = .data:0x00000084; // type:object size:0xC scope:local
@3896 = .data:0x00000090; // type:object size:0xC scope:local
@3897 = .data:0x0000009C; // type:object size:0xC scope:local
l_func$3894 = .data:0x000000A8; // type:object size:0x24 scope:local
l_daObjBmSh_Method = .data:0x000000CC; // type:object size:0x20 scope:global
g_profile_Obj_BoomShutter = .data:0x000000EC; // type:object size:0x30 scope:global
__vt__11daObjBmSh_c = .data:0x0000011C; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
