_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initBaseMtx__14daObjBurnBox_cFv = .text:0x00000080; // type:function size:0x3C scope:global
setBaseMtx__14daObjBurnBox_cFv = .text:0x000000C0; // type:function size:0x54 scope:global
Create__14daObjBurnBox_cFv = .text:0x00000120; // type:function size:0x194 scope:global
getType__14daObjBurnBox_cFv = .text:0x000002C0; // type:function size:0x3C scope:global
CreateHeap__14daObjBurnBox_cFv = .text:0x00000300; // type:function size:0xD8 scope:global
create1st__14daObjBurnBox_cFv = .text:0x000003E0; // type:function size:0xF4 scope:global
Execute__14daObjBurnBox_cFPPA3_A4_f = .text:0x000004E0; // type:function size:0xF0 scope:global
Draw__14daObjBurnBox_cFv = .text:0x000005D0; // type:function size:0x140 scope:global
Delete__14daObjBurnBox_cFv = .text:0x00000710; // type:function size:0x50 scope:global
daObjBurnBox_create1st__FP14daObjBurnBox_c = .text:0x00000760; // type:function size:0x7C scope:global
__ct__14daObjBurnBox_cFv = .text:0x000007E0; // type:function size:0x50 scope:global
daObjBurnBox_MoveBGDelete__FP14daObjBurnBox_c = .text:0x00000830; // type:function size:0x28 scope:global
daObjBurnBox_MoveBGExecute__FP14daObjBurnBox_c = .text:0x00000860; // type:function size:0x28 scope:global
daObjBurnBox_MoveBGDraw__FP14daObjBurnBox_c = .text:0x00000890; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0xC scope:global
l_heap_size = .rodata:0x0000000C; // type:object size:0xC scope:global
l_cyl_src = .rodata:0x00000018; // type:object size:0x44 scope:global
@LOCAL@Create__14daObjBurnBox_cFv@particle_id = .rodata:0x0000005C; // type:object size:0xA scope:local
@114214 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114215 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114216 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114219 = .rodata:0x00000074; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000078; // type:object size:0xC scope:global
@46916 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114178 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@114179 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0xC scope:global
@114246 = .data:0x00000024; // type:object size:0x14 scope:local data:string
@114247 = .data:0x00000038; // type:object size:0xF scope:local data:string
@114248 = .data:0x00000048; // type:object size:0x5 scope:local data:string
@114280 = .data:0x00000050; // type:object size:0x12 scope:local
daObjBurnBox_METHODS = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_BurnBox = .data:0x00000088; // type:object size:0x30 scope:global
__vt__14daObjBurnBox_c = .data:0x000000B8; // type:object size:0x28 scope:global
@114430 = .data:0x000000E0; // type:object size:0xF scope:local data:string
@114431 = .data:0x000000F0; // type:object size:0x14 scope:local
__RTTI__14daObjBurnBox_c = .data:0x00000108; // type:object size:0x8 scope:global
@114432 = .data:0x00000110; // type:object size:0x11 scope:local data:string
@114433 = .data:0x00000124; // type:object size:0xC scope:local
@114434 = .data:0x00000138; // type:object size:0xB scope:local data:string
@114435 = .data:0x0000015C; // type:object size:0x9 scope:local data:string
@114436 = .data:0x0000017C; // type:object size:0x9 scope:local data:string
