_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__14daObj_Gadget_cFv = .text:0x000000CC; // type:function size:0xEC scope:global
create__14daObj_Gadget_cFv = .text:0x000001B8; // type:function size:0x268 scope:global
CreateHeap__14daObj_Gadget_cFv = .text:0x00000420; // type:function size:0x88 scope:global
Execute__14daObj_Gadget_cFv = .text:0x000004A8; // type:function size:0x9E0 scope:global
Draw__14daObj_Gadget_cFv = .text:0x00000E88; // type:function size:0x11C scope:global
createHeapCallBack__14daObj_Gadget_cFP10fopAc_ac_c = .text:0x00000FA4; // type:function size:0x4 scope:global
setEnvTevColor__14daObj_Gadget_cFv = .text:0x00000FA8; // type:function size:0x58 scope:global
setRoomNo__14daObj_Gadget_cFv = .text:0x00001000; // type:function size:0x44 scope:global
reset__14daObj_Gadget_cFv = .text:0x00001044; // type:function size:0x5C scope:global
setMtx__14daObj_Gadget_cFv = .text:0x000010A0; // type:function size:0xF8 scope:global
calcRollAngle__14daObj_Gadget_cFsi = .text:0x00001198; // type:function size:0x88 scope:global
getWallAngle__14daObj_Gadget_cFsPs = .text:0x00001220; // type:function size:0x174 scope:global
setSmokePrtcl__14daObj_Gadget_cFv = .text:0x00001394; // type:function size:0x7C scope:global
setWaterPrtcl__14daObj_Gadget_cFv = .text:0x00001410; // type:function size:0x124 scope:global
setHamonPrtcl__14daObj_Gadget_cFv = .text:0x00001534; // type:function size:0x58 scope:global
daObj_Gadget_Create__FPv = .text:0x0000158C; // type:function size:0x4 scope:global
daObj_Gadget_Delete__FPv = .text:0x00001590; // type:function size:0x34 scope:global
daObj_Gadget_Execute__FPv = .text:0x000015C4; // type:function size:0x4 scope:global
daObj_Gadget_Draw__FPv = .text:0x000015C8; // type:function size:0x4 scope:global
daObj_Gadget_IsDelete__FPv = .text:0x000015CC; // type:function size:0x8 scope:global
__sinit_\d_a_obj_gadget_cpp = .text:0x000015D4; // type:function size:0x78 scope:local
__dt__20daObj_Gadget_Param_cFv = .text:0x0000164C; // type:function size:0x40 scope:global
__ct__20daObj_Gadget_Param_cFv = .text:0x0000168C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daObj_Gadget_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
l_ccDObjData = .rodata:0x0000002C; // type:object size:0x30 scope:global
@96564 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96565 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96566 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96567 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96568 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96743 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96744 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96745 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96746 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96747 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96748 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96749 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96750 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96751 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96752 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@96753 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96754 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96755 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96756 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@96757 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96758 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@96759 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@96760 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@96761 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@96764 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
@96790 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@96842 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@96843 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@96844 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@96852 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@96876 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
