_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjCRVLH_UP_Create__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x50 scope:global
daObjCRVLH_UP_Delete__FP15daObjCRVLH_UP_c = .text:0x000000D0; // type:function size:0x48 scope:global
HakaiSet__15daObjCRVLH_UP_cFv = .text:0x00000120; // type:function size:0xB8 scope:global
UpMotion__15daObjCRVLH_UP_cFv = .text:0x000001E0; // type:function size:0x50 scope:global
Hakai__15daObjCRVLH_UP_cFv = .text:0x00000230; // type:function size:0x22C scope:global
setBaseMtx__15daObjCRVLH_UP_cFv = .text:0x00000460; // type:function size:0xE0 scope:global
daObjCRVLH_UP_Draw__FP15daObjCRVLH_UP_c = .text:0x00000540; // type:function size:0x28 scope:global
daObjCRVLH_UP_Execute__FP15daObjCRVLH_UP_c = .text:0x00000570; // type:function size:0x28 scope:global
CreateHeap__15daObjCRVLH_UP_cFv = .text:0x000005A0; // type:function size:0xBC scope:global
create__15daObjCRVLH_UP_cFv = .text:0x00000660; // type:function size:0x210 scope:global
__ct__15daObjCRVLH_UP_cFv = .text:0x00000870; // type:function size:0x70 scope:global
daObjCRVLH_UP_IsDelete__FP15daObjCRVLH_UP_c = .text:0x000008E0; // type:function size:0x8 scope:global
Create__15daObjCRVLH_UP_cFv = .text:0x000008F0; // type:function size:0x54 scope:global
Execute__15daObjCRVLH_UP_cFPPA3_A4_f = .text:0x00000950; // type:function size:0x33C scope:global
Draw__15daObjCRVLH_UP_cFv = .text:0x00000C90; // type:function size:0x64 scope:global
Delete__15daObjCRVLH_UP_cFv = .text:0x00000D00; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116957 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116973 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116974 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116990 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116991 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116992 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116993 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116996 = .rodata:0x00000020; // type:object size:0x8 scope:local
@117000 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117010 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117072 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117149 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117150 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117151 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117152 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117153 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117224 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117225 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117232 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117233 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117234 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117235 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117236 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117237 = .rodata:0x00000064; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000068; // type:object size:0xC scope:global
@46916 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116897 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@116956 = .data:0x00000010; // type:object size:0xF scope:local data:string
l_daObjCRVLH_UP_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_CRVLH_UP = .data:0x00000040; // type:object size:0x30 scope:global
__vt__15daObjCRVLH_UP_c = .data:0x00000070; // type:object size:0x28 scope:global
@117216 = .data:0x00000098; // type:object size:0x10 scope:local data:string
@117217 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__15daObjCRVLH_UP_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__15daObjCRVLH_UP_cFv@4 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@STRING@create__15daObjCRVLH_UP_cFv@3 = .data:0x000000D0; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjCRVLH_UP_cFv@2 = .data:0x000000E8; // type:object size:0xD scope:local data:string
@STRING@create__15daObjCRVLH_UP_cFv@1 = .data:0x000000F8; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjCRVLH_UP_cFv@0 = .data:0x00000110; // type:object size:0x27 scope:local
@STRING@create__15daObjCRVLH_UP_cFv = .data:0x00000138; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_UP_cFv@3 = .data:0x00000148; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_UP_cFv@2 = .data:0x00000150; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_UP_cFv@1 = .data:0x00000168; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_UP_cFv@0 = .data:0x00000178; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_UP_cFv = .data:0x00000190; // type:object size:0xF scope:local data:string
