_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daSldWall_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__15daSldWall_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x1B8 scope:global
setBaseMtx__11daSldWall_cFv = .text:0x00000320; // type:function size:0x7C scope:global
CreateHeap__11daSldWall_cFv = .text:0x000003A0; // type:function size:0xB4 scope:global
create__11daSldWall_cFv = .text:0x00000460; // type:function size:0x168 scope:global
getSw__11daSldWall_cFv = .text:0x000005D0; // type:function size:0x38 scope:global
__ct__11daSldWall_cFv = .text:0x00000610; // type:function size:0x40 scope:global
Execute__11daSldWall_cFPPA3_A4_f = .text:0x00000650; // type:function size:0x54 scope:global
moveWall__11daSldWall_cFv = .text:0x000006B0; // type:function size:0x9C scope:global
init_modeWait__11daSldWall_cFv = .text:0x00000750; // type:function size:0xC scope:global
modeWait__11daSldWall_cFv = .text:0x00000760; // type:function size:0x4 scope:global
init_modeMoveOpen__11daSldWall_cFv = .text:0x00000770; // type:function size:0xC scope:global
modeMoveOpen__11daSldWall_cFv = .text:0x00000780; // type:function size:0xC0 scope:global
init_modeMoveClose__11daSldWall_cFv = .text:0x00000840; // type:function size:0xC scope:global
modeMoveClose__11daSldWall_cFv = .text:0x00000850; // type:function size:0xB8 scope:global
setSe__11daSldWall_cFv = .text:0x00000910; // type:function size:0xA0 scope:global
Draw__11daSldWall_cFv = .text:0x000009B0; // type:function size:0x68 scope:global
Delete__11daSldWall_cFv = .text:0x00000A20; // type:function size:0x44 scope:global
daSldWall_Draw__FP11daSldWall_c = .text:0x00000A70; // type:function size:0x28 scope:global
daSldWall_Execute__FP11daSldWall_c = .text:0x00000AA0; // type:function size:0x28 scope:global
daSldWall_Delete__FP11daSldWall_c = .text:0x00000AD0; // type:function size:0x44 scope:global
daSldWall_Create__FP10fopAc_ac_c = .text:0x00000B20; // type:function size:0x50 scope:global
__dt__15daSldWall_HIO_cFv = .text:0x00000B70; // type:function size:0x5C scope:global
