_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
eventCallBack__FPvi = .text:0x0000005C; // type:function size:0x24 scope:global
initBaseMtx__14daObjSmgDoor_cFv = .text:0x00000080; // type:function size:0x7C scope:global
setBaseMtx__14daObjSmgDoor_cFv = .text:0x000000FC; // type:function size:0x124 scope:global
Create__14daObjSmgDoor_cFv = .text:0x00000220; // type:function size:0xDC scope:global
CreateHeap__14daObjSmgDoor_cFv = .text:0x000002FC; // type:function size:0xB4 scope:global
create1st__14daObjSmgDoor_cFv = .text:0x000003B0; // type:function size:0xAC scope:global
Execute__14daObjSmgDoor_cFPPA3_A4_f = .text:0x0000045C; // type:function size:0x64 scope:global
demoProc__14daObjSmgDoor_cFv = .text:0x000004C0; // type:function size:0x214 scope:global
openInit__14daObjSmgDoor_cFv = .text:0x000006D4; // type:function size:0xB4 scope:global
openProc__14daObjSmgDoor_cFv = .text:0x00000788; // type:function size:0xF4 scope:global
setGoal__14daObjSmgDoor_cFv = .text:0x0000087C; // type:function size:0xA8 scope:global
setPos__14daObjSmgDoor_cFv = .text:0x00000924; // type:function size:0xC8 scope:global
sceneChange__14daObjSmgDoor_cFv = .text:0x000009EC; // type:function size:0x2C scope:global
actionWaitEvent__14daObjSmgDoor_cFv = .text:0x00000A18; // type:function size:0x90 scope:global
actionEvent__14daObjSmgDoor_cFv = .text:0x00000AA8; // type:function size:0x64 scope:global
actionDead__14daObjSmgDoor_cFv = .text:0x00000B0C; // type:function size:0x4 scope:global
checkArea__14daObjSmgDoor_cFv = .text:0x00000B10; // type:function size:0x170 scope:global
checkOpen__14daObjSmgDoor_cFv = .text:0x00000C80; // type:function size:0x8C scope:global
Draw__14daObjSmgDoor_cFv = .text:0x00000D0C; // type:function size:0xB4 scope:global
Delete__14daObjSmgDoor_cFv = .text:0x00000DC0; // type:function size:0x3C scope:global
daObjSmgDoor_create1st__FP14daObjSmgDoor_c = .text:0x00000DFC; // type:function size:0x60 scope:global
daObjSmgDoor_MoveBGDelete__FP14daObjSmgDoor_c = .text:0x00000E5C; // type:function size:0x4 scope:global
daObjSmgDoor_MoveBGExecute__FP14daObjSmgDoor_c = .text:0x00000E60; // type:function size:0x4 scope:global
daObjSmgDoor_MoveBGDraw__FP14daObjSmgDoor_c = .text:0x00000E64; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94546 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94547 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@94548 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94565 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@94657 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94658 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94679 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@94687 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94688 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94737 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@94738 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94739 = .rodata:0x0000002C; // type:object size:0x4 scope:local
l_size2R$93475 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
l_size2Z$93476 = .rodata:0x00000034; // type:object size:0x4 scope:local
l_size2X$93477 = .rodata:0x00000038; // type:object size:0x4 scope:local
lbl_623_data_0 = .data:0x00000000; // type:object size:0xA align:4 data:string
lbl_623_data_A = .data:0x0000000A; // type:object size:0xA data:string
l_arcName = .data:0x00000014; // type:object size:0x8 scope:global
lbl_623_data_1C = .data:0x0000001C; // type:object size:0xE data:string
lbl_623_data_2A = .data:0x0000002A; // type:object size:0xE data:string
l_bmd = .data:0x00000038; // type:object size:0x8 scope:global
lbl_623_data_40 = .data:0x00000040; // type:object size:0xE data:string
lbl_623_data_4E = .data:0x0000004E; // type:object size:0xE data:string
l_dzb = .data:0x0000005C; // type:object size:0x8 scope:global
lbl_623_data_64 = .data:0x00000064; // type:object size:0xC data:string
lbl_623_data_70 = .data:0x00000070; // type:object size:0xC data:string
l_eventName = .data:0x0000007C; // type:object size:0x8 scope:global
l_cull_box = .data:0x00000084; // type:object size:0x18 scope:global
lbl_623_data_9C = .data:0x0000009C; // type:object size:0x5 data:string
lbl_623_data_A1 = .data:0x000000A1; // type:object size:0x5 data:string
lbl_623_data_A6 = .data:0x000000A6; // type:object size:0x8 data:string
lbl_623_data_AE = .data:0x000000AE; // type:object size:0x7 data:string
lbl_623_data_B5 = .data:0x000000B5; // type:object size:0xA data:string
