_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initWait__18daObjMirror6Pole_cFv = .text:0x00000080; // type:function size:0x38 scope:global
executeWait__18daObjMirror6Pole_cFv = .text:0x000000C0; // type:function size:0x38 scope:global
setAction__18daObjMirror6Pole_cFQ218daObjMirror6Pole_c6Mode_e = .text:0x00000100; // type:function size:0xA8 scope:global
callInit__18daObjMirror6Pole_cFv = .text:0x000001B0; // type:function size:0x80 scope:global
initDemo__18daObjMirror6Pole_cFv = .text:0x00000230; // type:function size:0x4 scope:global
executeDemo__18daObjMirror6Pole_cFv = .text:0x00000240; // type:function size:0x48 scope:global
setBaseMtx__18daObjMirror6Pole_cFv = .text:0x00000290; // type:function size:0x48 scope:global
createHeapCallBack__18daObjMirror6Pole_cFP10fopAc_ac_c = .text:0x000002E0; // type:function size:0x34 scope:global
CreateHeap__18daObjMirror6Pole_cFv = .text:0x00000320; // type:function size:0x1F4 scope:global
isSwitch__18daObjMirror6Pole_cFv = .text:0x00000520; // type:function size:0xB0 scope:global
getSwitchNo__18daObjMirror6Pole_cFv = .text:0x000005D0; // type:function size:0x30 scope:global
daObjMirror6Pole_Create__FP10fopAc_ac_c = .text:0x00000600; // type:function size:0x50 scope:global
create__18daObjMirror6Pole_cFv = .text:0x00000650; // type:function size:0xC8 scope:global
create_init__18daObjMirror6Pole_cFv = .text:0x00000720; // type:function size:0x44 scope:global
initBaseMtx__18daObjMirror6Pole_cFv = .text:0x00000770; // type:function size:0x44 scope:global
__ct__18daObjMirror6Pole_cFv = .text:0x000007C0; // type:function size:0x34 scope:global
daObjMirror6Pole_Delete__FP18daObjMirror6Pole_c = .text:0x00000800; // type:function size:0x50 scope:global
__dt__18daObjMirror6Pole_cFv = .text:0x00000850; // type:function size:0x6C scope:global
daObjMirror6Pole_Execute__FP18daObjMirror6Pole_c = .text:0x000008C0; // type:function size:0x28 scope:global
execute__18daObjMirror6Pole_cFv = .text:0x000008F0; // type:function size:0x3C scope:global
callExecute__18daObjMirror6Pole_cFv = .text:0x00000930; // type:function size:0x84 scope:global
daObjMirror6Pole_Draw__FP18daObjMirror6Pole_c = .text:0x000009C0; // type:function size:0x28 scope:global
draw__18daObjMirror6Pole_cFv = .text:0x000009F0; // type:function size:0x90 scope:global
daObjMirror6Pole_IsDelete__FP18daObjMirror6Pole_c = .text:0x00000A80; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
ActionTable__18daObjMirror6Pole_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@114191 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@114306 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@114309 = .rodata:0x00000038; // type:object size:0x8 scope:local data:double
@114152 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114302 = .data:0x00000010; // type:object size:0x19 scope:local data:string
@114303 = .data:0x0000002C; // type:object size:0xF scope:local data:string
@114304 = .data:0x0000003C; // type:object size:0x5 scope:local data:string
@114305 = .data:0x00000044; // type:object size:0x9 scope:local data:string
@114352 = .data:0x00000050; // type:object size:0x22 scope:local data:string
@114386 = .data:0x00000074; // type:object size:0x22 scope:local data:string
l_daObjMirror6Pole_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_Mirror6Pole = .data:0x000000B8; // type:object size:0x30 scope:global
@114459 = .data:0x000000F4; // type:object size:0xD scope:local data:string
@STRING@callExecute__18daObjMirror6Pole_cFv@2 = .data:0x00000110; // type:object size:0x5 scope:local data:string
@STRING@callExecute__18daObjMirror6Pole_cFv@1 = .data:0x00000118; // type:object size:0x19 scope:local data:string
@STRING@callExecute__18daObjMirror6Pole_cFv@0 = .data:0x00000134; // type:object size:0xD scope:local data:string
@STRING@callExecute__18daObjMirror6Pole_cFv = .data:0x00000144; // type:object size:0x19 scope:local data:string
@STRING@callInit__18daObjMirror6Pole_cFv@2 = .data:0x00000160; // type:object size:0x5 scope:local data:string
@STRING@callInit__18daObjMirror6Pole_cFv@1 = .data:0x00000168; // type:object size:0x19 scope:local data:string
@STRING@callInit__18daObjMirror6Pole_cFv@0 = .data:0x00000184; // type:object size:0xD scope:local data:string
@STRING@callInit__18daObjMirror6Pole_cFv = .data:0x00000194; // type:object size:0x19 scope:local data:string
@STRING@setAction__18daObjMirror6Pole_cFQ218daObjMirror6Pole_c6Mode_e@2 = .data:0x000001B0; // type:object size:0x5 scope:local data:string
@STRING@setAction__18daObjMirror6Pole_cFQ218daObjMirror6Pole_c6Mode_e@1 = .data:0x000001B8; // type:object size:0x19 scope:local data:string
@STRING@setAction__18daObjMirror6Pole_cFQ218daObjMirror6Pole_c6Mode_e@0 = .data:0x000001D4; // type:object size:0x16 scope:local data:string
@STRING@setAction__18daObjMirror6Pole_cFQ218daObjMirror6Pole_c6Mode_e = .data:0x000001EC; // type:object size:0x19 scope:local data:string
