_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_KabHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_KabHIO_cFv = .text:0x000000D0; // type:function size:0x70 scope:global
genMessage__14daObj_KabHIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x180 scope:global
InitCcSph__13daObjKABUTO_cFv = .text:0x000002C0; // type:function size:0x6C scope:global
SetCcSph__13daObjKABUTO_cFv = .text:0x00000330; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000380; // type:function size:0x34 scope:global
CreateHeap__13daObjKABUTO_cFv = .text:0x000003C0; // type:function size:0x390 scope:global
daObjKABUTO_Create__FP10fopAc_ac_c = .text:0x00000750; // type:function size:0x50 scope:global
daObjKABUTO_Delete__FP13daObjKABUTO_c = .text:0x000007A0; // type:function size:0x48 scope:global
ShopWaitAction__13daObjKABUTO_cFv = .text:0x000007F0; // type:function size:0x170 scope:global
WaitAction__13daObjKABUTO_cFv = .text:0x00000960; // type:function size:0x144 scope:global
WallCheck__13daObjKABUTO_cFv = .text:0x00000AB0; // type:function size:0x174 scope:global
SpeedSet__13daObjKABUTO_cFv = .text:0x00000C30; // type:function size:0x128 scope:global
WallWalk__13daObjKABUTO_cFv = .text:0x00000D60; // type:function size:0x2E0 scope:global
WalkAction__13daObjKABUTO_cFv = .text:0x00001040; // type:function size:0x23C scope:global
MoveAction__13daObjKABUTO_cFv = .text:0x00001280; // type:function size:0x71C scope:global
Z_BufferChk__13daObjKABUTO_cFv = .text:0x000019A0; // type:function size:0x1BC scope:global
Action__13daObjKABUTO_cFv = .text:0x00001B60; // type:function size:0xE0 scope:global
ShopAction__13daObjKABUTO_cFv = .text:0x00001C40; // type:function size:0xD8 scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00001D20; // type:function size:0x3C scope:global
Insect_Release__13daObjKABUTO_cFv = .text:0x00001D60; // type:function size:0x1C scope:global
ParticleSet__13daObjKABUTO_cFv = .text:0x00001D80; // type:function size:0x140 scope:global
Execute__13daObjKABUTO_cFv = .text:0x00001EC0; // type:function size:0x4FC scope:global
