_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_BI_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_BI_Draw__FP10e_bi_class = .text:0x000003E0; // type:function size:0x238 scope:global
damage_check__FP10e_bi_class = .text:0x00000620; // type:function size:0x274 scope:global
e_bi_wait__FP10e_bi_class = .text:0x000008A0; // type:function size:0x2F4 scope:global
e_bi_up__FP10e_bi_class = .text:0x00000BA0; // type:function size:0x244 scope:global
e_bi_move__FP10e_bi_class = .text:0x00000DF0; // type:function size:0x45C scope:global
e_bi_ex__FP10e_bi_class = .text:0x00001250; // type:function size:0x368 scope:global
e_bi_water__FP10e_bi_class = .text:0x000015C0; // type:function size:0x1FC scope:global
action__FP10e_bi_class = .text:0x000017C0; // type:function size:0x5EC scope:global
s_fw_sub__FPvPv = .text:0x00001DB0; // type:function size:0x88 scope:global
ride_movebg_init__FP10e_bi_class = .text:0x00001E40; // type:function size:0x14C scope:global
daE_BI_Execute__FP10e_bi_class = .text:0x00001F90; // type:function size:0x6C0 scope:global
daE_BI_IsDelete__FP10e_bi_class = .text:0x00002650; // type:function size:0x8 scope:global
daE_BI_Delete__FP10e_bi_class = .text:0x00002660; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000026D0; // type:function size:0x104 scope:global
daE_BI_Create__FP10fopAc_ac_c = .text:0x000027E0; // type:function size:0x3F4 scope:global
__sinit_\d_a_e_bi_cpp = .text:0x00002BE0; // type:function size:0x50 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112592 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112593 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@112594 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112595 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112608 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112609 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112610 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112722 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112848 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112849 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112850 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112851 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112852 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112967 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112968 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112969 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113021 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@113022 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113023 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113024 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113025 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113026 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113053 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113054 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113055 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113056 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113151 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113152 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113153 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113154 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113155 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113159 = .rodata:0x00000080; // type:object size:0x8 scope:local
@113173 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@113189 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@113291 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113292 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113293 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113294 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113295 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113296 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113297 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113298 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113299 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113300 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113301 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113302 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113303 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113304 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113305 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113420 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113422 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@112847 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@LOCAL@e_bi_ex__FP10e_bi_class@ex_eff_id = .data:0x00000020; // type:object size:0xA scope:local
@LOCAL@action__FP10e_bi_class@w_eff_id@0 = .data:0x00000030; // type:object size:0x8 scope:local data:2byte
@LOCAL@daE_BI_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x00000038; // type:object size:0x44 scope:local
@LOCAL@daE_BI_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000080; // type:object size:0x40 scope:local
@113419 = .data:0x000000C0; // type:object size:0x8 scope:local data:string
@113421 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
l_daE_BI_Method = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_E_BI = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__12daE_BI_HIO_c = .data:0x00000120; // type:object size:0xC scope:global
@111112 = .data:0x0000012C; // type:object size:0xD scope:local data:string
@111113 = .data:0x0000013C; // type:object size:0xC scope:local
__RTTI__12daE_BI_HIO_c = .data:0x00000148; // type:object size:0x8 scope:global
lbl_172_data_150 = .data:0x00000150; // type:object size:0x24
@111175 = .data:0x00000174; // type:object size:0xD scope:local data:string
@111176 = .data:0x00000184; // type:object size:0x3C scope:local
@111177 = .data:0x000001C8; // type:object size:0xA scope:local data:string
@111178 = .data:0x000001D4; // type:object size:0x34 scope:local
lbl_172_data_208 = .data:0x00000208; // type:object size:0x38
@111229 = .data:0x00000240; // type:object size:0xF scope:local data:string
@111230 = .data:0x00000250; // type:object size:0x4C scope:local
@111233 = .data:0x000002A8; // type:object size:0xC scope:local data:string
@111234 = .data:0x000002B4; // type:object size:0x44 scope:local
@111235 = .data:0x00000300; // type:object size:0x9 scope:local data:string
@111236 = .data:0x0000030C; // type:object size:0x24 scope:local
@111237 = .data:0x00000338; // type:object size:0x10 scope:local data:string
@111238 = .data:0x00000348; // type:object size:0xC scope:local
@111239 = .data:0x00000360; // type:object size:0x11 scope:local data:string
@111240 = .data:0x00000374; // type:object size:0xC scope:local
@111272 = .data:0x00000394; // type:object size:0x9 scope:local data:string
@111273 = .data:0x000003A8; // type:object size:0xC scope:local data:string
@111274 = .data:0x000003B4; // type:object size:0x14 scope:local
@111275 = .data:0x000003D0; // type:object size:0xE scope:local data:string
@111276 = .data:0x000003E8; // type:object size:0x9 scope:local data:string
@111277 = .data:0x00000400; // type:object size:0x11 scope:local data:string
@111278 = .data:0x00000420; // type:object size:0x10 scope:local data:string
@111284 = .data:0x00000444; // type:object size:0x9 scope:local data:string
@111286 = .data:0x00000464; // type:object size:0x9 scope:local data:string
@111290 = .data:0x00000478; // type:object size:0xE scope:local data:string
lbl_172_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global align:4 data:float
lbl_172_bss_20 = .bss:0x00000020; // type:object size:0x1 data:byte
@LOCAL@action__FP10e_bi_class@sc = .bss:0x00000024; // type:object size:0xC scope:local align:4 data:float
