_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daZrTurara_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__16daZrTurara_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x138 scope:global
setBaseMtx__12daZrTurara_cFv = .text:0x000002A0; // type:function size:0xF8 scope:global
CreateHeap__12daZrTurara_cFv = .text:0x000003A0; // type:function size:0x194 scope:global
create__12daZrTurara_cFv = .text:0x00000540; // type:function size:0x344 scope:global
getScale__12daZrTurara_cFv = .text:0x00000890; // type:function size:0x38 scope:global
getSwBit1__12daZrTurara_cFv = .text:0x000008D0; // type:function size:0x38 scope:global
getSwBit2__12daZrTurara_cFv = .text:0x00000910; // type:function size:0x38 scope:global
__ct__12daZrTurara_cFv = .text:0x00000950; // type:function size:0x50 scope:global
Execute__12daZrTurara_cFPPA3_A4_f = .text:0x000009A0; // type:function size:0x68 scope:global
move__12daZrTurara_cFv = .text:0x00000A10; // type:function size:0xD0 scope:global
modeWait__12daZrTurara_cFv = .text:0x00000AE0; // type:function size:0xA0 scope:global
init_modeBreak__12daZrTurara_cFv = .text:0x00000B80; // type:function size:0x174 scope:global
modeBreak__12daZrTurara_cFv = .text:0x00000D00; // type:function size:0x1A4 scope:global
init_modeEnd__12daZrTurara_cFv = .text:0x00000EB0; // type:function size:0xC scope:global
modeEnd__12daZrTurara_cFv = .text:0x00000EC0; // type:function size:0x4 scope:global
Draw__12daZrTurara_cFv = .text:0x00000ED0; // type:function size:0x90 scope:global
Delete__12daZrTurara_cFv = .text:0x00000F60; // type:function size:0x70 scope:global
daZrTurara_Draw__FP12daZrTurara_c = .text:0x00000FD0; // type:function size:0x28 scope:global
daZrTurara_Execute__FP12daZrTurara_c = .text:0x00001000; // type:function size:0x28 scope:global
daZrTurara_Delete__FP12daZrTurara_c = .text:0x00001030; // type:function size:0x44 scope:global
daZrTurara_Create__FP10fopAc_ac_c = .text:0x00001080; // type:function size:0x50 scope:global
