_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
hahen_draw__FP8ep_class = .text:0x00000080; // type:function size:0x148 scope:global
move_calc__FP8ep_classP10ep_hahen_s = .text:0x000001D0; // type:function size:0x624 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00000800; // type:function size:0x54 scope:global
__as__14dBgS_ObjGndChkFRC14dBgS_ObjGndChk = .text:0x00000860; // type:function size:0x3C scope:global
hahen_normal__FP8ep_classP10ep_hahen_s = .text:0x000008A0; // type:function size:0x30 scope:global
hahen_water__FP8ep_classP10ep_hahen_s = .text:0x000008D0; // type:function size:0x350 scope:global
hahen_carry__FP8ep_classP10ep_hahen_s = .text:0x00000C20; // type:function size:0x1E0 scope:global
hahen_cast__FP8ep_classP10ep_hahen_s = .text:0x00000E00; // type:function size:0xFC scope:global
hahen_move__FP8ep_class = .text:0x00000F00; // type:function size:0x3D0 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000012D0; // type:function size:0x30 scope:global
daEp_Draw__FP8ep_class = .text:0x00001300; // type:function size:0x9C scope:global
ep_switch_event_end__FP8ep_class = .text:0x000013A0; // type:function size:0x4C scope:global
ep_switch_event_begin__FP8ep_class = .text:0x000013F0; // type:function size:0xD0 scope:global
ep_switch_event_move__FP8ep_class = .text:0x000014C0; // type:function size:0xD4 scope:global
ep_move__FP8ep_class = .text:0x000015A0; // type:function size:0x754 scope:global
setDirection__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x00001D00; // type:function size:0x34 scope:global
dComIfGp_particle_setSimple__FUsP4cXyzUcR8_GXColorR8_GXColorif = .text:0x00001D40; // type:function size:0x6C scope:global
dComIfGp_evmng_existence__FPCc = .text:0x00001DB0; // type:function size:0x60 scope:global
dComIfGp_evmng_getEventIdx__FPCcUc = .text:0x00001E10; // type:function size:0x44 scope:global
daEp_set_mtx__FP8ep_class = .text:0x00001E60; // type:function size:0x208 scope:global
daEp_Execute__FP8ep_class = .text:0x00002070; // type:function size:0x6E0 scope:global
daEp_IsDelete__FP8ep_class = .text:0x00002750; // type:function size:0x8 scope:global
