_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
create__16_Fairy_Feather_cFv = .text:0x000000CC; // type:function size:0xB4 scope:global
loadModel__16_Fairy_Feather_cFv = .text:0x00000180; // type:function size:0x118 scope:global
setAnm__16_Fairy_Feather_cFi = .text:0x00000298; // type:function size:0x10C scope:global
setBrk__16_Fairy_Feather_cFi = .text:0x000003A4; // type:function size:0xB8 scope:global
setBtk__16_Fairy_Feather_cFi = .text:0x0000045C; // type:function size:0xB8 scope:global
ctrlJointCallBack__16_Fairy_Feather_cFP8J3DJointi = .text:0x00000514; // type:function size:0x8 scope:global
connect__16_Fairy_Feather_cFP13daNpc_Fairy_c = .text:0x0000051C; // type:function size:0x6C scope:global
draw__16_Fairy_Feather_cFP13daNpc_Fairy_c = .text:0x00000588; // type:function size:0x2C0 scope:global
__dt__13daNpc_Fairy_cFv = .text:0x00000848; // type:function size:0xB8 scope:global
Create__13daNpc_Fairy_cFv = .text:0x00000900; // type:function size:0x4D0 scope:global
CreateHeap__13daNpc_Fairy_cFv = .text:0x00000DD0; // type:function size:0x28C scope:global
setAnmData__13daNpc_Fairy_cFv = .text:0x0000105C; // type:function size:0xF8 scope:global
setMotionAnm__13daNpc_Fairy_cFifi = .text:0x00001154; // type:function size:0x258 scope:global
afterSetMotionAnm__13daNpc_Fairy_cFiifi = .text:0x000013AC; // type:function size:0x80 scope:global
Execute__13daNpc_Fairy_cFv = .text:0x0000142C; // type:function size:0x5C scope:global
Draw__13daNpc_Fairy_cFv = .text:0x00001488; // type:function size:0xA8 scope:global
drawOtherMdl__13daNpc_Fairy_cFv = .text:0x00001530; // type:function size:0x40 scope:global
createHeapCallBack__13daNpc_Fairy_cFP10fopAc_ac_c = .text:0x00001570; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Fairy_cFP8J3DJointi = .text:0x00001574; // type:function size:0x54 scope:global
reset__13daNpc_Fairy_cFv = .text:0x000015C8; // type:function size:0x100 scope:global
afterJntAnm__13daNpc_Fairy_cFi = .text:0x000016C8; // type:function size:0x8C scope:global
setParam__13daNpc_Fairy_cFv = .text:0x00001754; // type:function size:0x120 scope:global
checkChangeEvt__13daNpc_Fairy_cFv = .text:0x00001874; // type:function size:0x8 scope:global
setAfterTalkMotion__13daNpc_Fairy_cFv = .text:0x0000187C; // type:function size:0x34 scope:global
evtTalk__13daNpc_Fairy_cFv = .text:0x000018B0; // type:function size:0xF8 scope:global
evtCutProc__13daNpc_Fairy_cFv = .text:0x000019A8; // type:function size:0xB8 scope:global
evtEndProc__13daNpc_Fairy_cFv = .text:0x00001A60; // type:function size:0xA0 scope:global
action__13daNpc_Fairy_cFv = .text:0x00001B00; // type:function size:0x68 scope:global
ptcl_water__13daNpc_Fairy_cFv = .text:0x00001B68; // type:function size:0xB0 scope:global
ptcl_sprit__13daNpc_Fairy_cFv = .text:0x00001C18; // type:function size:0x108 scope:global
_to_FairyField__13daNpc_Fairy_cFv = .text:0x00001D20; // type:function size:0xB0 scope:global
chk_tempbit__13daNpc_Fairy_cFv = .text:0x00001DD0; // type:function size:0x70 scope:global
beforeMove__13daNpc_Fairy_cFv = .text:0x00001E40; // type:function size:0x78 scope:global
afterMoved__13daNpc_Fairy_cFv = .text:0x00001EB8; // type:function size:0xCC scope:global
setAttnPos__13daNpc_Fairy_cFv = .text:0x00001F84; // type:function size:0x214 scope:global
setCollision__13daNpc_Fairy_cFv = .text:0x00002198; // type:function size:0x148 scope:global
drawDbgInfo__13daNpc_Fairy_cFv = .text:0x000022E0; // type:function size:0x8 scope:global
setAction__13daNpc_Fairy_cFM13daNpc_Fairy_cFPCvPvi_ii = .text:0x000022E8; // type:function size:0xB0 scope:global
wait__13daNpc_Fairy_cFi = .text:0x00002398; // type:function size:0x238 scope:global
talk__13daNpc_Fairy_cFi = .text:0x000025D0; // type:function size:0xF0 scope:global
AppearDemoCall__13daNpc_Fairy_cFv = .text:0x000026C0; // type:function size:0x138 scope:global
ReturnDemoCall__13daNpc_Fairy_cFv = .text:0x000027F8; // type:function size:0x34 scope:global
PresentDemoCall__13daNpc_Fairy_cFv = .text:0x0000282C; // type:function size:0x94 scope:global
cutAppear_10F_01__13daNpc_Fairy_cFi = .text:0x000028C0; // type:function size:0x94 scope:global
_cutAppear_10F_01_Init__13daNpc_Fairy_cFRCi = .text:0x00002954; // type:function size:0x1A4 scope:global
_cutAppear_10F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00002AF8; // type:function size:0x180 scope:global
