_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
initCcCylinder__15daObjOCTHASHI_cFv = .text:0x00000070; // type:function size:0x1F0 scope:global
daObjOCTHASHI_Create__FP10fopAc_ac_c = .text:0x00000260; // type:function size:0x304 scope:global
daObjOCTHASHI_Delete__FP15daObjOCTHASHI_c = .text:0x00000570; // type:function size:0x44 scope:global
HakaiSet2__15daObjOCTHASHI_cFi = .text:0x000005C0; // type:function size:0x410 scope:global
HakaiMotion2__15daObjOCTHASHI_cFv = .text:0x000009D0; // type:function size:0x1AC scope:global
SphAction__15daObjOCTHASHI_cFv = .text:0x00000B80; // type:function size:0x288 scope:global
Action__15daObjOCTHASHI_cFv = .text:0x00000E10; // type:function size:0x310 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00001120; // type:function size:0xC scope:global
daObjOCTHASHI_Draw__FP15daObjOCTHASHI_c = .text:0x00001130; // type:function size:0x10 scope:global
daObjOCTHASHI_Execute__FP15daObjOCTHASHI_c = .text:0x00001140; // type:function size:0x4 scope:global
CreateHeap__15daObjOCTHASHI_cFv = .text:0x00001150; // type:function size:0xA8 scope:global
daObjOCTHASHI_IsDelete__FP15daObjOCTHASHI_c = .text:0x00001200; // type:function size:0x8 scope:global
Delete__15daObjOCTHASHI_cFv = .text:0x00001210; // type:function size:0x30 scope:global
Draw__15daObjOCTHASHI_cFv = .text:0x00001240; // type:function size:0xD8 scope:global
Execute__15daObjOCTHASHI_cFPPA3_A4_f = .text:0x00001320; // type:function size:0xF4 scope:global
Create__15daObjOCTHASHI_cFv = .text:0x00001420; // type:function size:0x5C scope:global
__ct__9dCcD_SttsFv = .text:0x00001480; // type:function size:0x54 scope:global
__ct__8dCcD_SphFv = .text:0x000014E0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@initCcCylinder__15daObjOCTHASHI_cFv@ccSphSrc = .rodata:0x00000000; // type:object size:0x40 scope:local
@109660 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@109661 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@109662 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@109663 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@109666 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@109716 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@109717 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@109718 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@109719 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@109720 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@109741 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@109744 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@109790 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@109791 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@109792 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@109793 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@109794 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@109795 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@109840 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@109978 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@109979 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@109980 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@109981 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@109982 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@110072 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@108376 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@initCcCylinder__15daObjOCTHASHI_cFv@ccCylSrc@0 = .data:0x00000010; // type:object size:0x44 scope:local align:4 data:float
l_daObjOCTHASHI_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_OCTHASHI = .data:0x00000078; // type:object size:0x30 scope:global
__vt__15daObjOCTHASHI_c = .data:0x000000A8; // type:object size:0x28 scope:global
@108681 = .data:0x000000D0; // type:object size:0x10 scope:local data:string
@108682 = .data:0x000000E0; // type:object size:0x14 scope:local
__RTTI__15daObjOCTHASHI_c = .data:0x000000F8; // type:object size:0x8 scope:global
@STRING@create__15daObjOCTHASHI_cFv@1 = .data:0x00000100; // type:object size:0x11 scope:local data:string
@STRING@create__15daObjOCTHASHI_cFv = .data:0x00000118; // type:object size:0x8 scope:local data:string
@STRING@CreateHeap__15daObjOCTHASHI_cFv = .data:0x00000120; // type:object size:0x11 scope:local data:string
lbl_582_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
