_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__17daNpc_Henna_HIO_cFv = .text:0x000000CC; // type:function size:0x8C scope:global
anm_init__FP15npc_henna_classifUcf = .text:0x00000158; // type:function size:0xB0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000208; // type:function size:0x29C scope:global
daNpc_Henna_Draw__FP15npc_henna_class = .text:0x000004A4; // type:function size:0x18C scope:global
s_npc_sub__FPvPv = .text:0x00000630; // type:function size:0x8C scope:global
s_piro_sub__FPvPv = .text:0x000006BC; // type:function size:0x4C scope:global
s_du_sub__FPvPv = .text:0x00000708; // type:function size:0x74 scope:global
s_shop_sub__FPvPv = .text:0x0000077C; // type:function size:0x5C scope:global
s_koro2ball_sub__FPvPv = .text:0x000007D8; // type:function size:0x5C scope:global
message_shop__FP15npc_henna_class = .text:0x00000834; // type:function size:0x10C scope:global
s_rod_sub__FPvPv = .text:0x00000940; // type:function size:0x4C scope:global
s_fish_sub__FPvPv = .text:0x0000098C; // type:function size:0xA0 scope:global
action__FP15npc_henna_class = .text:0x00000A2C; // type:function size:0x14E0 scope:global
cam_3d_morf__FP15npc_henna_classf = .text:0x00001F0C; // type:function size:0xE4 scope:global
demo_camera__FP15npc_henna_class = .text:0x00001FF0; // type:function size:0x2D4 scope:global
demo_camera_shop__FP15npc_henna_class = .text:0x000022C4; // type:function size:0x2F68 scope:global
message_guide__FP15npc_henna_class = .text:0x0000522C; // type:function size:0x23C scope:global
s_boat_sub__FPvPv = .text:0x00005468; // type:function size:0x4C scope:global
env_control__FP15npc_henna_class = .text:0x000054B4; // type:function size:0x214 scope:global
daNpc_Henna_Execute__FP15npc_henna_class = .text:0x000056C8; // type:function size:0xA1C scope:global
daNpc_Henna_IsDelete__FP15npc_henna_class = .text:0x000060E4; // type:function size:0x8 scope:global
daNpc_Henna_Delete__FP15npc_henna_class = .text:0x000060EC; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006140; // type:function size:0x38C scope:global
daNpc_Henna_Create__FP10fopAc_ac_c = .text:0x000064CC; // type:function size:0x700 scope:global
__dt__17daNpc_Henna_HIO_cFv = .text:0x00006BCC; // type:function size:0x40 scope:global
__sinit_d_a_npc_henna_cpp = .text:0x00006C0C; // type:function size:0x330 scope:local
getModelData__8J3DModelFv = .text:0x00006F3C; // type:function size:0x8 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00006F44; // type:function size:0x10 scope:global
dComIfGp_getCamera__Fi = .text:0x00006F54; // type:function size:0x18 scope:global
dComIfGp_getPlayer__Fi = .text:0x00006F6C; // type:function size:0x18 scope:global
dComIfGp_checkPlayerStatus0__FiUl = .text:0x00006F84; // type:function size:0x1C scope:global
getModel__14mDoExt_McaMorfFv = .text:0x00006FA0; // type:function size:0x8 scope:global
getFrame__14mDoExt_baseAnmFv = .text:0x00006FA8; // type:function size:0x8 scope:global
setFrame__14mDoExt_baseAnmFf = .text:0x00006FB0; // type:function size:0x8 scope:global
checkFrame__13mDoExt_morf_cFf = .text:0x00006FB8; // type:function size:0x8 scope:global
getEndFrame__14mDoExt_baseAnmFv = .text:0x00006FC0; // type:function size:0x30 scope:global
entryJoint__13mDoExt_bckAnmFP12J3DModelDataUs = .text:0x00006FF0; // type:function size:0x8 scope:global
__apl__4cXyzFRC3Vec = .text:0x00006FF8; // type:function size:0x34 scope:global
cMtx_YrotS__FPA4_fs = .text:0x0000702C; // type:function size:0x8 scope:global
fpcM_Search__FPFPvPv_PvPv = .text:0x00007034; // type:function size:0x4 scope:global
fopAcM_SearchByID__FUi = .text:0x00007038; // type:function size:0x30 scope:global
fopAcM_GetID__FPCv = .text:0x00007068; // type:function size:0x18 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x00007080; // type:function size:0x14 scope:global
cancelOriginalDemo__9daPy_py_cFv = .text:0x00007094; // type:function size:0x14 scope:global
dKy_getEnvlight__Fv = .text:0x000070A8; // type:function size:0xC scope:global
fadeIn__13mDoGph_gInf_cFfR8_GXColor = .text:0x000070B4; // type:function size:0x8 scope:global
get__14mDoMtx_stack_cFv = .text:0x000070BC; // type:function size:0xC scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x000070C8; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x000070D8; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x000070E8; // type:function size:0x10 scope:global
getModelMtx__9daCanoe_cFv = .text:0x000070F8; // type:function size:0xC scope:global
