_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daE_HB_LEAF_Draw__FP15e_hb_leaf_class = .text:0x0000005C; // type:function size:0x6C scope:global
daE_HB_LEAF_Execute__FP15e_hb_leaf_class = .text:0x000000C8; // type:function size:0xE4 scope:global
daE_HB_LEAF_IsDelete__FP15e_hb_leaf_class = .text:0x000001AC; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001B4; // type:function size:0xFC scope:global
daE_HB_LEAF_Create__FP10fopAc_ac_c = .text:0x000002B0; // type:function size:0xB0 scope:global
daE_HB_LEAF_Delete__FP15e_hb_leaf_class = .text:0x00000360; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@89605 = .rodata:0x00000000; // type:object size:0x4 scope:local
lbl_198_data_0 = .data:0x00000000; // type:object size:0x5 data:string
l_daE_HB_LEAF_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_E_HB_LEAF = .data:0x00000028; // type:object size:0x30 scope:global
