_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daSyRock_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__14daSyRock_HIO_cFv = .text:0x000000B0; // type:function size:0x7C scope:global
CreateHeap__10daSyRock_cFv = .text:0x00000130; // type:function size:0x134 scope:global
create__10daSyRock_cFv = .text:0x00000270; // type:function size:0x3F4 scope:global
setFallStat__10daSyRock_cFv = .text:0x00000670; // type:function size:0xDC scope:global
Execute__10daSyRock_cFPPA3_A4_f = .text:0x00000750; // type:function size:0x23C scope:global
modeWait__10daSyRock_cFv = .text:0x00000990; // type:function size:0x10C scope:global
eventStart__10daSyRock_cFv = .text:0x00000AA0; // type:function size:0xC8 scope:global
modeDropInit__10daSyRock_cFv = .text:0x00000B70; // type:function size:0x13C scope:global
searchWaterPillar__10daSyRock_cFPvPv = .text:0x00000CB0; // type:function size:0xBC scope:global
modeDrop__10daSyRock_cFv = .text:0x00000D70; // type:function size:0x4C scope:global
modeSink__10daSyRock_cFv = .text:0x00000DC0; // type:function size:0xA8 scope:global
modeMove__10daSyRock_cFv = .text:0x00000E70; // type:function size:0x98 scope:global
bgCheck__10daSyRock_cFv = .text:0x00000F10; // type:function size:0x538 scope:global
modeDropEnd__10daSyRock_cFv = .text:0x00001450; // type:function size:0x4 scope:global
Draw__10daSyRock_cFv = .text:0x00001460; // type:function size:0xB8 scope:global
Delete__10daSyRock_cFv = .text:0x00001520; // type:function size:0x68 scope:global
daSyRock_Draw__FP10daSyRock_c = .text:0x00001590; // type:function size:0x10 scope:global
daSyRock_Execute__FP10daSyRock_c = .text:0x000015A0; // type:function size:0x4 scope:global
daSyRock_Delete__FP10daSyRock_c = .text:0x000015B0; // type:function size:0x4 scope:global
daSyRock_Create__FP10fopAc_ac_c = .text:0x000015C0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_syRock_cpp = .text:0x000015D0; // type:function size:0xA8 scope:local
@1452@eventStart__10daSyRock_cFv = .text:0x00001680; // type:function size:0x8 scope:local
@1452@__dt__10daSyRock_cFv = .text:0x00001690; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000016A0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000016B0; // type:function size:0x8 scope:global
__dt__10daSyRock_cFv = .text:0x000016C0; // type:function size:0xAC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109669 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109670 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109671 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109672 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109673 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109674 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109675 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109676 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@109677 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109678 = .rodata:0x00000024; // type:object size:0x4 scope:local
mCcDObjInfo__10daSyRock_c = .rodata:0x00000028; // type:object size:0x30 scope:global data:4byte
@109777 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@109778 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109779 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@109890 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109891 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109892 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@LOCAL@move__10daSyRock_cFv@mode_proc = .rodata:0x00000070; // type:object size:0x48 scope:local
@109982 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@109983 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@110062 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@110063 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@110109 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@110224 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@109704 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daSyRock_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_SyRock = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daSyRock_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108678 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@108679 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__14daSyRock_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__10daSyRock_c = .data:0x00000098; // type:object size:0x48 scope:global
@108682 = .data:0x000000E0; // type:object size:0xB scope:local data:string
@108683 = .data:0x000000EC; // type:object size:0x24 scope:local
__RTTI__10daSyRock_c = .data:0x00000110; // type:object size:0x8 scope:global
@108684 = .data:0x00000118; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000130; // type:object size:0x8 scope:global
@108822 = .data:0x00000138; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000158; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x34 scope:global
mCcDCyl__10daSyRock_c = .bss:0x00000034; // type:object size:0x44 scope:global data:4byte
