_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_PO_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_PO_HIO_cFv = .text:0x00000500; // type:function size:0xF0 scope:global
genMessage__12daE_PO_HIO_cFP11JORMContext = .text:0x000005F0; // type:function size:0x758 scope:global
mArg0Check__FP10e_po_classs = .text:0x00000D50; // type:function size:0xA8 scope:global
anm_init__FP10e_po_classifUcf = .text:0x00000E00; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000E80; // type:function size:0x170 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000FF0; // type:function size:0x30 scope:global
daE_PO_Draw__FP10e_po_class = .text:0x00001020; // type:function size:0x580 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x000015A0; // type:function size:0x4C scope:global
e_po_opening__FP10e_po_class = .text:0x000015F0; // type:function size:0x4B4 scope:global
e_po_wait__FP10e_po_class = .text:0x00001AB0; // type:function size:0x1C8 scope:global
e_po_avoid__FP10e_po_class = .text:0x00001C80; // type:function size:0x1C4 scope:global
e_po_search__FP10e_po_class = .text:0x00001E50; // type:function size:0x538 scope:global
e_po_attack__FP10e_po_class = .text:0x00002390; // type:function size:0x488 scope:global
damage_check__FP10e_po_class = .text:0x00002820; // type:function size:0x3F4 scope:global
onWolfEnemyHangBite__9daPy_py_cFP10fopAc_ac_c = .text:0x00002C20; // type:function size:0x40 scope:global
