_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
initBaseMtx__14daObjCrystal_cFv = .text:0x00000098; // type:function size:0x58 scope:global
setBaseMtx__14daObjCrystal_cFv = .text:0x000000F0; // type:function size:0x60 scope:global
Create__14daObjCrystal_cFv = .text:0x00000150; // type:function size:0x140 scope:global
CreateHeap__14daObjCrystal_cFv = .text:0x00000290; // type:function size:0xB4 scope:global
create__14daObjCrystal_cFv = .text:0x00000344; // type:function size:0xB4 scope:global
execute__14daObjCrystal_cFv = .text:0x000003F8; // type:function size:0x24 scope:global
draw__14daObjCrystal_cFv = .text:0x0000041C; // type:function size:0x8C scope:global
_delete__14daObjCrystal_cFv = .text:0x000004A8; // type:function size:0x6C scope:global
daObjCrystal_Draw__FP14daObjCrystal_c = .text:0x00000514; // type:function size:0x20 scope:global
daObjCrystal_Execute__FP14daObjCrystal_c = .text:0x00000534; // type:function size:0x20 scope:global
daObjCrystal_Delete__FP14daObjCrystal_c = .text:0x00000554; // type:function size:0x20 scope:global
daObjCrystal_Create__FP14daObjCrystal_c = .text:0x00000574; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3693 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_bmd$3697 = .rodata:0x00000004; // type:object size:0x8 scope:local
l_diff_flag$3698 = .rodata:0x0000000C; // type:object size:0x8 scope:local
l_flag$3699 = .rodata:0x00000014; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x0000001C; // type:object size:0x16 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjCrystal_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Crystal = .data:0x00000024; // type:object size:0x30 scope:global
