_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daObj_Food_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
daObj_Food_Draw__FP14obj_food_class = .text:0x00000110; // type:function size:0x124 scope:global
ground_ang_set__FP14obj_food_class = .text:0x00000234; // type:function size:0x150 scope:global
food_carry__FP14obj_food_class = .text:0x00000384; // type:function size:0x12C scope:global
wall_angle_get__FP14obj_food_class = .text:0x000004B0; // type:function size:0x1A4 scope:global
food_normal__FP14obj_food_class = .text:0x00000654; // type:function size:0x34C scope:global
ball_move__FP14obj_food_class = .text:0x000009A0; // type:function size:0x1A8 scope:global
action__FP14obj_food_class = .text:0x00000B48; // type:function size:0x598 scope:global
daObj_Food_Execute__FP14obj_food_class = .text:0x000010E0; // type:function size:0x94 scope:global
daObj_Food_IsDelete__FP14obj_food_class = .text:0x00001174; // type:function size:0x8 scope:global
daObj_Food_Delete__FP14obj_food_class = .text:0x0000117C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000011E4; // type:function size:0xC8 scope:global
daObj_Food_Create__FP10fopAc_ac_c = .text:0x000012AC; // type:function size:0x31C scope:global
__dt__8cM3dGSphFv = .text:0x000015C8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001610; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001658; // type:function size:0x70 scope:global
__dt__16daObj_Food_HIO_cFv = .text:0x000016C8; // type:function size:0x48 scope:global
__sinit_d_a_obj_food_cpp = .text:0x00001710; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000174C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001754; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3647 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3679 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3680 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3681 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3682 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3707 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3708 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3727 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3728 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3782 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3783 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3784 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3785 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3875 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3876 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3877 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3878 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3879 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3881 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3882 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3883 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3922 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3923 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4085 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4086 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4087 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@4088 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4089 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4090 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4091 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000080; // type:object size:0x7 scope:local data:string_table
w_eff_id$3948 = .data:0x00000000; // type:object size:0x8 scope:local
cc_sph_src$4146 = .data:0x00000008; // type:object size:0x40 scope:local
at_sph_src$4147 = .data:0x00000048; // type:object size:0x40 scope:local
l_daObj_Food_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_OBJ_FOOD = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000D8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000E4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000F0; // type:object size:0x24 scope:global
__vt__16daObj_Food_HIO_c = .data:0x00000114; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3642 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
