_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daGoGate_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__10daGoGate_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__10daGoGate_cFv = .text:0x00000120; // type:function size:0x1B8 scope:global
Execute__10daGoGate_cFPPA3_A4_f = .text:0x000002E0; // type:function size:0x120 scope:global
modeWait__10daGoGate_cFv = .text:0x00000400; // type:function size:0x4 scope:global
modeMoveOpen__10daGoGate_cFv = .text:0x00000410; // type:function size:0x178 scope:global
modeMoveClose__10daGoGate_cFv = .text:0x00000590; // type:function size:0x178 scope:global
Draw__10daGoGate_cFv = .text:0x00000710; // type:function size:0xA0 scope:global
Delete__10daGoGate_cFv = .text:0x000007B0; // type:function size:0x30 scope:global
daGoGate_Draw__FP10daGoGate_c = .text:0x000007E0; // type:function size:0x10 scope:global
daGoGate_Execute__FP10daGoGate_c = .text:0x000007F0; // type:function size:0x4 scope:global
daGoGate_Delete__FP10daGoGate_c = .text:0x00000800; // type:function size:0x4 scope:global
daGoGate_Create__FP10fopAc_ac_c = .text:0x00000810; // type:function size:0x4 scope:global
__sinit_\d_a_obj_goGate_cpp = .text:0x00000820; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106280 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106285 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106335 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106336 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@LOCAL@moveGate__10daGoGate_cFv@mode_proc = .rodata:0x00000010; // type:object size:0x24 scope:local
@106399 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106400 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106401 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106402 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106293 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daGoGate_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_GoGate = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daGoGate_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@105771 = .data:0x00000064; // type:object size:0xF scope:local data:string
@105772 = .data:0x00000074; // type:object size:0x14 scope:local
__RTTI__14daGoGate_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__10daGoGate_c = .data:0x00000090; // type:object size:0x28 scope:global
@105773 = .data:0x000000B8; // type:object size:0xB scope:local data:string
@105774 = .data:0x000000C4; // type:object size:0x14 scope:local
__RTTI__10daGoGate_c = .data:0x000000D8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0xC scope:global
