_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__13daTagWljump_cFv = .text:0x00000078; // type:function size:0x12C scope:global
daTagWljump_Create__FP10fopAc_ac_c = .text:0x000001A4; // type:function size:0x20 scope:global
__dt__13daTagWljump_cFv = .text:0x000001C4; // type:function size:0x64 scope:global
daTagWljump_Delete__FP13daTagWljump_c = .text:0x00000228; // type:function size:0x28 scope:global
execute__13daTagWljump_cFv = .text:0x00000250; // type:function size:0x7EC scope:global
daTagWljump_Execute__FP13daTagWljump_c = .text:0x00000A3C; // type:function size:0x20 scope:global
draw__13daTagWljump_cFv = .text:0x00000A5C; // type:function size:0x8 scope:global
daTagWljump_Draw__FP13daTagWljump_c = .text:0x00000A64; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4044 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4045 = .rodata:0x00000004; // type:object size:0x4 scope:local
@4046 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4047 = .rodata:0x00000010; // type:object size:0x8 scope:local
@4048 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4049 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4050 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4051 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4052 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4054 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4055 = .rodata:0x00000040; // type:object size:0x8 scope:local
l_daTagWljump_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Wljump = .data:0x00000020; // type:object size:0x30 scope:global
