_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__13daE_Bee_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__13daE_Bee_HIO_cFv = .text:0x000000D0; // type:function size:0x64 scope:global
genMessage__13daE_Bee_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x1C8 scope:global
daE_Bee_Draw__FP11e_bee_class = .text:0x00000310; // type:function size:0x118 scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00000430; // type:function size:0x3C scope:global
bee_mtxset__FP5bee_s = .text:0x00000470; // type:function size:0xBC scope:global
bee_ground_ang_set__FP5bee_s = .text:0x00000530; // type:function size:0x2D8 scope:global
bee_fly_action__FP11e_bee_classP5bee_s = .text:0x00000810; // type:function size:0x7B8 scope:global
onBeeFollow__9daPy_py_cFv = .text:0x00000FD0; // type:function size:0x2C scope:global
bee_nest_action__FP11e_bee_classP5bee_sSc = .text:0x00001000; // type:function size:0x7B0 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000017B0; // type:function size:0x30 scope:global
bee_fail__FP5bee_s = .text:0x000017E0; // type:function size:0x230 scope:global
bee_start__FP11e_bee_classP5bee_s = .text:0x00001A10; // type:function size:0x294 scope:global
bee_control__FP11e_bee_class = .text:0x00001CB0; // type:function size:0x978 scope:global
daE_Bee_Execute__FP11e_bee_class = .text:0x00002630; // type:function size:0x100 scope:global
daE_Bee_IsDelete__FP11e_bee_class = .text:0x00002730; // type:function size:0x8 scope:global
daE_Bee_Delete__FP11e_bee_class = .text:0x00002740; // type:function size:0x11C scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00002860; // type:function size:0x3C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000028A0; // type:function size:0x2B4 scope:global
daE_Bee_Create__FP10fopAc_ac_c = .text:0x00002B60; // type:function size:0x414 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00002F80; // type:function size:0x44 scope:global
__ct__11e_bee_classFv = .text:0x00002FD0; // type:function size:0x74 scope:global
__dt__5bee_sFv = .text:0x00003050; // type:function size:0x9C scope:global
