_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_BI_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
anm_init__FP10e_bi_classifUcf = .text:0x00000134; // type:function size:0xAC scope:global
daE_BI_Draw__FP10e_bi_class = .text:0x000001E0; // type:function size:0x22C scope:global
pl_check__FP10e_bi_classf = .text:0x0000040C; // type:function size:0x60 scope:global
damage_check__FP10e_bi_class = .text:0x0000046C; // type:function size:0x26C scope:global
e_bi_wait__FP10e_bi_class = .text:0x000006D8; // type:function size:0x2F8 scope:global
e_bi_up__FP10e_bi_class = .text:0x000009D0; // type:function size:0x198 scope:global
e_bi_move__FP10e_bi_class = .text:0x00000B68; // type:function size:0x3C0 scope:global
e_bi_ex__FP10e_bi_class = .text:0x00000F28; // type:function size:0x33C scope:global
e_bi_water__FP10e_bi_class = .text:0x00001264; // type:function size:0x1D4 scope:global
e_bi_disap__FP10e_bi_class = .text:0x00001438; // type:function size:0xF0 scope:global
water_check__FP10e_bi_class = .text:0x00001528; // type:function size:0xB8 scope:global
action__FP10e_bi_class = .text:0x000015E0; // type:function size:0x588 scope:global
s_fw_sub__FPvPv = .text:0x00001B68; // type:function size:0x180 scope:global
ride_movebg_init__FP10e_bi_class = .text:0x00001CE8; // type:function size:0x168 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00001E50; // type:function size:0x78 scope:global
daE_BI_Execute__FP10e_bi_class = .text:0x00001EC8; // type:function size:0x6D0 scope:global
daE_BI_IsDelete__FP10e_bi_class = .text:0x00002598; // type:function size:0x8 scope:global
daE_BI_Delete__FP10e_bi_class = .text:0x000025A0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002608; // type:function size:0xF8 scope:global
daE_BI_Create__FP10fopAc_ac_c = .text:0x00002700; // type:function size:0x480 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002B80; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002BF0; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x00002C60; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00002CA8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002CF0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002D38; // type:function size:0x5C scope:global
__dt__10cCcD_GSttsFv = .text:0x00002D94; // type:function size:0x48 scope:global
__dt__12daE_BI_HIO_cFv = .text:0x00002DDC; // type:function size:0x48 scope:global
__sinit_d_a_e_bi_cpp = .text:0x00002E24; // type:function size:0x3C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00002E60; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00002E68; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00002E70; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002E78; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002E80; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00002E88; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x0000329C; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3903 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3904 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3905 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
