_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daE_TK_BALL_Draw__FP15e_tk_ball_class = .text:0x00000070; // type:function size:0x7C scope:global
simple_bg_check__FP15e_tk_ball_class = .text:0x000000F0; // type:function size:0x158 scope:global
e_tk_ball_move__FP15e_tk_ball_class = .text:0x00000250; // type:function size:0x7F0 scope:global
e_tk_ball_return__FP15e_tk_ball_class = .text:0x00000A40; // type:function size:0x2C4 scope:global
action__FP15e_tk_ball_class = .text:0x00000D10; // type:function size:0x564 scope:global
daE_TK_BALL_Execute__FP15e_tk_ball_class = .text:0x00001280; // type:function size:0x138 scope:global
daE_TK_BALL_IsDelete__FP15e_tk_ball_class = .text:0x000013C0; // type:function size:0x8 scope:global
daE_TK_BALL_Delete__FP15e_tk_ball_class = .text:0x000013D0; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001440; // type:function size:0xA8 scope:global
daE_TK_BALL_Create__FP10fopAc_ac_c = .text:0x000014F0; // type:function size:0x270 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109424 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109425 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109426 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109427 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109428 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109560 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109561 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109562 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@109563 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@109564 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109565 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109684 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109685 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109686 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@109687 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109688 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@LOCAL@action__FP15e_tk_ball_class@e_id = .data:0x00000000; // type:object size:0x6 scope:local
@109713 = .data:0x00000008; // type:object size:0x5 scope:local data:string
@109714 = .data:0x00000010; // type:object size:0x6 scope:local data:string
@LOCAL@daE_TK_BALL_Create__FP10fopAc_ac_c@at_sph_src = .data:0x00000018; // type:object size:0x40 scope:local
@LOCAL@daE_TK_BALL_Create__FP10fopAc_ac_c@tg_sph_src@0 = .data:0x00000058; // type:object size:0x40 scope:local
l_daE_TK_BALL_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_E_TK_BALL = .data:0x000000B8; // type:object size:0x30 scope:global
@108646 = .data:0x000000F4; // type:object size:0x9 scope:local data:string
@108648 = .data:0x00000114; // type:object size:0x9 scope:local data:string
