_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daObj_Key_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
daObj_Key_Draw__FP13obj_key_class = .text:0x0000011C; // type:function size:0x98 scope:global
s_count_sub__FPvPv = .text:0x000001B4; // type:function size:0x6C scope:global
s_master_sub__FPvPv = .text:0x00000220; // type:function size:0xC0 scope:global
masterkey_check__FP13obj_key_class = .text:0x000002E0; // type:function size:0xB4 scope:global
action_check__FP13obj_key_class = .text:0x00000394; // type:function size:0x74 scope:global
chain_control_00__FP13obj_key_class = .text:0x00000408; // type:function size:0x45C scope:global
__dt__4cXyzFv = .text:0x00000864; // type:function size:0x3C scope:global
chain_control_01__FP13obj_key_class = .text:0x000008A0; // type:function size:0xB2C scope:global
action__FP13obj_key_class = .text:0x000013CC; // type:function size:0x1C8 scope:global
daObj_Key_Execute__FP13obj_key_class = .text:0x00001594; // type:function size:0x88 scope:global
daObj_Key_IsDelete__FP13obj_key_class = .text:0x0000161C; // type:function size:0x8 scope:global
daObj_Key_Delete__FP13obj_key_class = .text:0x00001624; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000168C; // type:function size:0x10C scope:global
daObj_Key_Create__FP10fopAc_ac_c = .text:0x00001798; // type:function size:0x32C scope:global
__dt__8cM3dGSphFv = .text:0x00001AC4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001B0C; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001B54; // type:function size:0x70 scope:global
__dt__5csXyzFv = .text:0x00001BC4; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00001C00; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00001C04; // type:function size:0x4 scope:global
__dt__15daObj_Key_HIO_cFv = .text:0x00001C08; // type:function size:0x48 scope:global
__sinit_d_a_obj_key_cpp = .text:0x00001C50; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001C8C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001C94; // type:function size:0x8 scope:local
setPos__7daKey_cF4cXyz = .text:0x00001C9C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3778 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3779 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3836 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3978 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3979 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3980 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3981 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3982 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3983 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3984 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3985 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4347 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4348 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4349 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4350 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4351 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4352 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4353 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4354 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4355 = .rodata:0x0000004C; // type:object size:0x4 scope:local
