_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObj_YBag_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__19daObj_YBag_HIOParamFRC19daObj_YBag_HIOParam = .text:0x00000150; // type:function size:0x5C scope:global
listenPropertyEvent__16daObj_YBag_HIO_cFPC16JORPropertyEvent = .text:0x000001B0; // type:function size:0x284 scope:global
genMessage__16daObj_YBag_HIO_cFP11JORMContext = .text:0x00000440; // type:function size:0x3E0 scope:global
__ct__12daObj_YBag_cFv = .text:0x00000820; // type:function size:0x88 scope:global
__dt__12daObj_YBag_cFv = .text:0x000008B0; // type:function size:0x194 scope:global
create__12daObj_YBag_cFv = .text:0x00000A50; // type:function size:0x2C4 scope:global
CreateHeap__12daObj_YBag_cFv = .text:0x00000D20; // type:function size:0xC0 scope:global
Delete__12daObj_YBag_cFv = .text:0x00000DE0; // type:function size:0x5C scope:global
Execute__12daObj_YBag_cFv = .text:0x00000E40; // type:function size:0xA40 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00001880; // type:function size:0x14 scope:global
Draw__12daObj_YBag_cFv = .text:0x000018A0; // type:function size:0x11C scope:global
createHeapCallBack__12daObj_YBag_cFP10fopAc_ac_c = .text:0x000019C0; // type:function size:0x34 scope:global
getTypeFromParam__12daObj_YBag_cFv = .text:0x00001A00; // type:function size:0x3C scope:global
isDelete__12daObj_YBag_cFv = .text:0x00001A40; // type:function size:0x8 scope:global
setEnvTevColor__12daObj_YBag_cFv = .text:0x00001A50; // type:function size:0x50 scope:global
setRoomNo__12daObj_YBag_cFv = .text:0x00001AA0; // type:function size:0x58 scope:global
reset__12daObj_YBag_cFv = .text:0x00001B00; // type:function size:0x170 scope:global
setMtx__12daObj_YBag_cFv = .text:0x00001C70; // type:function size:0x100 scope:global
calcRollAngle__12daObj_YBag_cFsi = .text:0x00001D70; // type:function size:0xA4 scope:global
getWallAngle__12daObj_YBag_cFsPs = .text:0x00001E20; // type:function size:0x1A8 scope:global
