_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__16daObjFlag3_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__16daObjFlag3_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__17daObjFlag3_Attr_cFRC17daObjFlag3_Attr_c = .text:0x00000110; // type:function size:0x2C scope:global
ct__16daObjFlag3_Hio_cFv = .text:0x00000140; // type:function size:0x4C scope:global
dt__16daObjFlag3_Hio_cFv = .text:0x00000190; // type:function size:0x44 scope:global
genMessage__16daObjFlag3_Hio_cFP11JORMContext = .text:0x000001E0; // type:function size:0x214 scope:global
createHeap__12daObjFlag3_cFv = .text:0x00000400; // type:function size:0x280 scope:global
getImageTexObj__12FlagCloth2_cFv = .text:0x00000680; // type:function size:0x8 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000690; // type:function size:0x34 scope:global
daObjFlag3_Draw__FP12daObjFlag3_c = .text:0x000006D0; // type:function size:0x28 scope:global
draw__12daObjFlag3_cFv = .text:0x00000700; // type:function size:0x94 scope:global
daObjFlag3_Execute__FP12daObjFlag3_c = .text:0x000007A0; // type:function size:0x28 scope:global
execute__12daObjFlag3_cFv = .text:0x000007D0; // type:function size:0xE8 scope:global
getTargetPos__12FlagCloth2_cFv = .text:0x000008C0; // type:function size:0x34 scope:global
execute__12FlagCloth2_cFv = .text:0x00000900; // type:function size:0x1C4 scope:global
getNormalBack__12FlagCloth2_cFv = .text:0x00000AD0; // type:function size:0x8 scope:global
calcFlagNormalBack__12FlagCloth2_cFv = .text:0x00000AE0; // type:function size:0x94 scope:global
calcFlagNormal__12FlagCloth2_cFP4cXyzi = .text:0x00000B80; // type:function size:0x430 scope:global
calcFlagFactor__12FlagCloth2_cFP4cXyzP4cXyzP4cXyzi = .text:0x00000FB0; // type:function size:0x414 scope:global
calcFlagFactorSub__12FlagCloth2_cFP4cXyzP4cXyzP4cXyzf = .text:0x000013D0; // type:function size:0x98 scope:global
getVec__12FlagCloth2_cFv = .text:0x00001470; // type:function size:0x8 scope:global
getNormal__12FlagCloth2_cFv = .text:0x00001480; // type:function size:0x8 scope:global
