_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjTHASHI_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x2DC scope:global
daObjTHASHI_Delete__FP13daObjTHASHI_c = .text:0x00000350; // type:function size:0x24 scope:global
setBaseMtx__13daObjTHASHI_cFv = .text:0x00000380; // type:function size:0x2C4 scope:global
daObjTHASHI_Draw__FP13daObjTHASHI_c = .text:0x00000650; // type:function size:0x10 scope:global
daObjTHASHI_Execute__FP13daObjTHASHI_c = .text:0x00000660; // type:function size:0x4 scope:global
CreateHeap__13daObjTHASHI_cFv = .text:0x00000670; // type:function size:0x224 scope:global
daObjTHASHI_IsDelete__FP13daObjTHASHI_c = .text:0x000008A0; // type:function size:0x8 scope:global
Delete__13daObjTHASHI_cFv = .text:0x000008B0; // type:function size:0x30 scope:global
Draw__13daObjTHASHI_cFv = .text:0x000008E0; // type:function size:0x26C scope:global
Execute__13daObjTHASHI_cFPPA3_A4_f = .text:0x00000B50; // type:function size:0x2C scope:global
Create__13daObjTHASHI_cFv = .text:0x00000B80; // type:function size:0x4C scope:global
__ct__8dCcD_SphFv = .text:0x00000BD0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@110331 = .rodata:0x00000000; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__13daObjTHASHI_cFv@ccCylSrc = .rodata:0x00000004; // type:object size:0x44 scope:local
@110395 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@110396 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@110463 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@110488 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@110497 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@111131 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@111132 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@111133 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@111134 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@108396 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@110924 = .data:0x00000010; // type:object size:0x24 scope:local
l_daObjTHASHI_Method = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_THASHI = .data:0x00000058; // type:object size:0x30 scope:global
__vt__13daObjTHASHI_c = .data:0x00000088; // type:object size:0x28 scope:global
@108942 = .data:0x000000B0; // type:object size:0xE scope:local data:string
@108943 = .data:0x000000C0; // type:object size:0x14 scope:local
__RTTI__13daObjTHASHI_c = .data:0x000000D8; // type:object size:0x8 scope:global
@STRING@create__13daObjTHASHI_cFv = .data:0x000000E0; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@3 = .data:0x000000F0; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@2 = .data:0x00000100; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@1 = .data:0x00000110; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@0 = .data:0x00000120; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv = .data:0x00000130; // type:object size:0xF scope:local data:string
