_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_YK_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_YK_HIO_cFv = .text:0x00000500; // type:function size:0x80 scope:global
genMessage__12daE_YK_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x218 scope:global
yk_disappear__FP10e_yk_class = .text:0x000007A0; // type:function size:0xFC scope:global
anm_init__FP10e_yk_classifUcf = .text:0x000008A0; // type:function size:0x7C scope:global
daE_YK_Draw__FP10e_yk_class = .text:0x00000920; // type:function size:0x88 scope:global
shot_b_sub__FPvPv = .text:0x000009B0; // type:function size:0xA0 scope:global
other_bg_check__FP10e_yk_classP10fopAc_ac_c = .text:0x00000A50; // type:function size:0xF4 scope:global
pl_check__FP10e_yk_classfs = .text:0x00000B50; // type:function size:0x100 scope:global
damage_check__FP10e_yk_class = .text:0x00000C50; // type:function size:0x28C scope:global
onWolfEnemyCatch__9daPy_py_cFP10fopAc_ac_c = .text:0x00000EE0; // type:function size:0x40 scope:global
path_check__FP10e_yk_class = .text:0x00000F20; // type:function size:0x320 scope:global
fly_move__FP10e_yk_class = .text:0x00001240; // type:function size:0x1BC scope:global
e_yk_roof__FP10e_yk_class = .text:0x00001400; // type:function size:0x19C scope:global
e_yk_fight_fly__FP10e_yk_class = .text:0x000015A0; // type:function size:0x1E8 scope:global
e_yk_fight__FP10e_yk_class = .text:0x00001790; // type:function size:0x394 scope:global
e_yk_attack__FP10e_yk_class = .text:0x00001B30; // type:function size:0x260 scope:global
