_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObjCRVSTEEL_Create__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:local
daObjCRVSTEEL_Delete__FP15daObjCRVSTEEL_c = .text:0x00000098; // type:function size:0x24 scope:local
OpenSet__15daObjCRVSTEEL_cFff = .text:0x000000BC; // type:function size:0x1C scope:global
CloseSet__15daObjCRVSTEEL_cFf = .text:0x000000D8; // type:function size:0x10 scope:global
CloseExecute__15daObjCRVSTEEL_cFv = .text:0x000000E8; // type:function size:0x78 scope:global
OpenExecute__15daObjCRVSTEEL_cFv = .text:0x00000160; // type:function size:0x28 scope:global
Action__15daObjCRVSTEEL_cFv = .text:0x00000188; // type:function size:0x48 scope:global
setBaseMtx__15daObjCRVSTEEL_cFv = .text:0x000001D0; // type:function size:0x5C scope:global
daObjCRVSTEEL_Draw__FP15daObjCRVSTEEL_c = .text:0x0000022C; // type:function size:0x2C scope:local
daObjCRVSTEEL_Execute__FP15daObjCRVSTEEL_c = .text:0x00000258; // type:function size:0x20 scope:local
CreateHeap__15daObjCRVSTEEL_cFv = .text:0x00000278; // type:function size:0x78 scope:global
create__15daObjCRVSTEEL_cFv = .text:0x000002F0; // type:function size:0x200 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000004F0; // type:function size:0x70 scope:global
daObjCRVSTEEL_IsDelete__FP15daObjCRVSTEEL_c = .text:0x00000560; // type:function size:0x8 scope:local
Create__15daObjCRVSTEEL_cFv = .text:0x00000568; // type:function size:0x44 scope:global
Execute__15daObjCRVSTEEL_cFPPA3_A4_f = .text:0x000005AC; // type:function size:0x4C scope:global
Draw__15daObjCRVSTEEL_cFv = .text:0x000005F8; // type:function size:0x84 scope:global
Delete__15daObjCRVSTEEL_cFv = .text:0x0000067C; // type:function size:0x34 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000006B0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000006B8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3789 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3900 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3901 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3902 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3903 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3904 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3905 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3906 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3947 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3948 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3949 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3950 = .rodata:0x00000030; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000034; // type:object size:0x2F scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:local
l_daObjCRVSTEEL_Method = .data:0x00000004; // type:object size:0x20 scope:local
g_profile_Obj_CRVSTEEL = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000054; // type:object size:0x24 scope:global
__vt__15daObjCRVSTEEL_c = .data:0x00000078; // type:object size:0x28 scope:global
