_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
searchStop__FPvPv = .text:0x00000070; // type:function size:0x54 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000000D0; // type:function size:0x4 scope:global
getArcName__12daMBdoorL1_cFv = .text:0x000000E0; // type:function size:0x5C scope:global
CreateHeap__12daMBdoorL1_cFv = .text:0x00000140; // type:function size:0x69C scope:global
calcMtx__12daMBdoorL1_cFv = .text:0x000007E0; // type:function size:0x1AC scope:global
CreateInit__12daMBdoorL1_cFv = .text:0x00000990; // type:function size:0x4B4 scope:global
create__12daMBdoorL1_cFv = .text:0x00000E50; // type:function size:0x3C8 scope:global
demoProc__12daMBdoorL1_cFv = .text:0x00001220; // type:function size:0x1D60 scope:global
openInit__12daMBdoorL1_cFv = .text:0x00002F80; // type:function size:0x400 scope:global
openProc__12daMBdoorL1_cFv = .text:0x00003380; // type:function size:0x2F8 scope:global
closeInit__12daMBdoorL1_cFv = .text:0x00003680; // type:function size:0x464 scope:global
openInitKnob__12daMBdoorL1_cFi = .text:0x00003AF0; // type:function size:0x210 scope:global
calcGoal__12daMBdoorL1_cFP4cXyzi = .text:0x00003D00; // type:function size:0x12C scope:global
adjustmentProc__12daMBdoorL1_cFv = .text:0x00003E30; // type:function size:0x2C4 scope:global
setPos__12daMBdoorL1_cFv = .text:0x00004100; // type:function size:0x11C scope:global
checkArea__12daMBdoorL1_cFv = .text:0x00004220; // type:function size:0x1F8 scope:global
checkOpen__12daMBdoorL1_cFv = .text:0x00004420; // type:function size:0x524 scope:global
checkStopClose__12daMBdoorL1_cFv = .text:0x00004950; // type:function size:0xF4 scope:global
actionWait__12daMBdoorL1_cFv = .text:0x00004A50; // type:function size:0x8 scope:global
actionCloseWait__12daMBdoorL1_cFv = .text:0x00004A60; // type:function size:0x3F8 scope:global
actionStopClose__12daMBdoorL1_cFv = .text:0x00004E60; // type:function size:0x124 scope:global
actionDemo__12daMBdoorL1_cFv = .text:0x00004F90; // type:function size:0x74 scope:global
actionOpen__12daMBdoorL1_cFv = .text:0x00005010; // type:function size:0x24 scope:global
actionInit__12daMBdoorL1_cFv = .text:0x00005040; // type:function size:0x230 scope:global
actionStartDemo__12daMBdoorL1_cFv = .text:0x00005270; // type:function size:0x6C scope:global
Delete__12daMBdoorL1_cFv = .text:0x000052E0; // type:function size:0x1C4 scope:global
daMBdoorL1_Draw__FP12daMBdoorL1_c = .text:0x000054B0; // type:function size:0x2C0 scope:global
daMBdoorL1_Execute__FP12daMBdoorL1_c = .text:0x00005770; // type:function size:0x3C scope:global
daMBdoorL1_Delete__FP12daMBdoorL1_c = .text:0x000057B0; // type:function size:0x1C0 scope:global
daMBdoorL1_Create__FP10fopAc_ac_c = .text:0x00005970; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_staff_name = .rodata:0x00000000; // type:object size:0xD scope:global data:string
l_door_heap_size = .rodata:0x00000010; // type:object size:0x18 scope:global
l_stop_heap_size = .rodata:0x00000028; // type:object size:0x18 scope:global
@114239 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114240 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@114241 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@114242 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114248 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114249 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114305 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114306 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114687 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114688 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114721 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114722 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114742 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114855 = .rodata:0x00000074; // type:object size:0x4 scope:local
@115650 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115651 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@115652 = .rodata:0x00000080; // type:object size:0x4 scope:local
@115653 = .rodata:0x00000084; // type:object size:0x4 scope:local
@115654 = .rodata:0x00000088; // type:object size:0x4 scope:local
@115655 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@LOCAL@openInit__12daMBdoorL1_cFv@l_eff_id = .rodata:0x00000090; // type:object size:0x4 scope:local data:2byte
@LOCAL@openInit__12daMBdoorL1_cFv@l_eff_id_lv3@0 = .rodata:0x00000094; // type:object size:0xA scope:local data:2byte
@LOCAL@openInit__12daMBdoorL1_cFv@l_eff_id_lv4@1 = .rodata:0x000000A0; // type:object size:0xA scope:local data:2byte
@115899 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@115900 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@115901 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116063 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116064 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116146 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116195 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116196 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116197 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116198 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116199 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116288 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116289 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116290 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116291 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116300 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116301 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116342 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116343 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116422 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@116423 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@116426 = .rodata:0x00000100; // type:object size:0x8 scope:local align:8 data:double
@108369 = .data:0x00000000; // type:object size:0x19 scope:local data:string
@108370 = .data:0x0000001C; // type:object size:0x19 scope:local data:string
@108371 = .data:0x00000038; // type:object size:0x19 scope:local data:string
@108372 = .data:0x00000054; // type:object size:0x19 scope:local data:string
l_door_open_demo = .data:0x00000070; // type:object size:0x2C scope:global
@108373 = .data:0x0000009C; // type:object size:0x19 scope:local data:string
@108374 = .data:0x000000B8; // type:object size:0x19 scope:local data:string
@108375 = .data:0x000000D4; // type:object size:0x19 scope:local data:string
@108376 = .data:0x000000F0; // type:object size:0x19 scope:local data:string
l_door_open_demoB = .data:0x0000010C; // type:object size:0x2C scope:global
@108377 = .data:0x00000138; // type:object size:0x18 scope:local data:string
@108378 = .data:0x00000150; // type:object size:0x18 scope:local data:string
@108379 = .data:0x00000168; // type:object size:0x1B scope:local data:string
@108380 = .data:0x00000184; // type:object size:0x1B scope:local data:string
l_door_open_demoLv5 = .data:0x000001A0; // type:object size:0x10 scope:global
@114356 = .data:0x000001B0; // type:object size:0x8 scope:local data:string
@114357 = .data:0x000001B8; // type:object size:0x8 scope:local data:string
@114373 = .data:0x000001C0; // type:object size:0x9 scope:local data:string
@114374 = .data:0x000001CC; // type:object size:0x9 scope:local data:string
@114375 = .data:0x000001D8; // type:object size:0x9 scope:local data:string
@114376 = .data:0x000001E4; // type:object size:0x9 scope:local data:string
@114377 = .data:0x000001F0; // type:object size:0x9 scope:local data:string
@114379 = .data:0x000001FC; // type:object size:0x24 scope:local
@114381 = .data:0x00000220; // type:object size:0x7 scope:local data:string
@114425 = .data:0x00000228; // type:object size:0xF scope:local data:string
@114426 = .data:0x00000238; // type:object size:0xF scope:local data:string
@114457 = .data:0x00000248; // type:object size:0x12 scope:local data:string
@114458 = .data:0x0000025C; // type:object size:0x12 scope:local data:string
@114470 = .data:0x00000270; // type:object size:0x11 scope:local data:string
@114471 = .data:0x00000284; // type:object size:0x14 scope:local data:string
@114474 = .data:0x00000298; // type:object size:0x14 scope:local data:string
@114480 = .data:0x000002AC; // type:object size:0x11 scope:local data:string
@114685 = .data:0x000002C0; // type:object size:0xB scope:local data:string
@114686 = .data:0x000002CC; // type:object size:0xE scope:local data:string
@114857 = .data:0x000002DC; // type:object size:0x24 scope:local
@114981 = .data:0x00000300; // type:object size:0x24 scope:local
@108736 = .data:0x00000324; // type:object size:0x5 scope:local data:string
@108737 = .data:0x0000032C; // type:object size:0x9 scope:local data:string
@108738 = .data:0x00000338; // type:object size:0x7 scope:local data:string
@108739 = .data:0x00000340; // type:object size:0x5 scope:local data:string
@108740 = .data:0x00000348; // type:object size:0x8 scope:local data:string
@108741 = .data:0x00000350; // type:object size:0x9 scope:local data:string
@108742 = .data:0x0000035C; // type:object size:0x6 scope:local data:string
@108743 = .data:0x00000364; // type:object size:0xB scope:local data:string
@108744 = .data:0x00000370; // type:object size:0xA scope:local data:string
@108745 = .data:0x0000037C; // type:object size:0x6 scope:local data:string
@108746 = .data:0x00000384; // type:object size:0xA scope:local data:string
@108747 = .data:0x00000390; // type:object size:0x4 scope:local data:string
@108748 = .data:0x00000394; // type:object size:0xA scope:local data:string
@108749 = .data:0x000003A0; // type:object size:0xA scope:local data:string
@108750 = .data:0x000003AC; // type:object size:0xA scope:local data:string
@108751 = .data:0x000003B8; // type:object size:0xA scope:local data:string
@108752 = .data:0x000003C4; // type:object size:0x1 scope:local
@108753 = .data:0x000003C8; // type:object size:0xB scope:local data:string
@108754 = .data:0x000003D4; // type:object size:0xB scope:local data:string
@108755 = .data:0x000003E0; // type:object size:0xB scope:local data:string
@108756 = .data:0x000003EC; // type:object size:0xE scope:local data:string
@108757 = .data:0x000003FC; // type:object size:0xE scope:local data:string
@108758 = .data:0x0000040C; // type:object size:0x7 scope:local data:string
@108759 = .data:0x00000414; // type:object size:0xA scope:local data:string
@108760 = .data:0x00000420; // type:object size:0x5 scope:local data:string
@LOCAL@getDemoAction__12daMBdoorL1_cFv@action_table = .data:0x00000428; // type:object size:0x68 scope:local
@115649 = .data:0x00000490; // type:object size:0x6 scope:local data:string
@115661 = .data:0x00000498; // type:object size:0x30 scope:local
@115660 = .data:0x000004C8; // type:object size:0x68 scope:local
@115659 = .data:0x00000530; // type:object size:0x30 scope:local
@115658 = .data:0x00000560; // type:object size:0x30 scope:local
@115657 = .data:0x00000590; // type:object size:0x68 scope:local
@109118 = .data:0x000005F8; // type:object size:0xB scope:local data:string
@109119 = .data:0x00000604; // type:object size:0xB scope:local data:string
@LOCAL@openInitKnob__12daMBdoorL1_cFi@bck_table = .data:0x00000610; // type:object size:0x10 scope:local
@116862 = .data:0x00000620; // type:object size:0x12 scope:local data:string
@LOCAL@execute__12daMBdoorL1_cFv@l_action = .data:0x00000634; // type:object size:0x54 scope:local
@117155 = .data:0x00000688; // type:object size:0x24 scope:local
@117301 = .data:0x000006AC; // type:object size:0x24 scope:local
l_daMBdoorL1_Method = .data:0x000006D0; // type:object size:0x20 scope:global
