_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_HP_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
JointCallBack__8daE_HP_cFP8J3DJointi = .text:0x000003E0; // type:function size:0xAC scope:global
LampJointCallBack__8daE_HP_cFP8J3DJointi = .text:0x00000490; // type:function size:0xB8 scope:global
draw__8daE_HP_cFv = .text:0x00000550; // type:function size:0x4A4 scope:global
daE_HP_Draw__FP8daE_HP_c = .text:0x00000A00; // type:function size:0x4 scope:global
damage_check__8daE_HP_cFv = .text:0x00000A10; // type:function size:0x1F0 scope:global
executeWait__8daE_HP_cFv = .text:0x00000C00; // type:function size:0x2D4 scope:global
executeMove__8daE_HP_cFv = .text:0x00000EE0; // type:function size:0x1E4 scope:global
executeRetMove__8daE_HP_cFv = .text:0x000010D0; // type:function size:0x1E4 scope:global
executeAttack__8daE_HP_cFv = .text:0x000012C0; // type:function size:0x2F8 scope:global
executeDamage__8daE_HP_cFv = .text:0x000015C0; // type:function size:0x1CC scope:global
executeDown__8daE_HP_cFv = .text:0x00001790; // type:function size:0x804 scope:global
executeDead__8daE_HP_cFv = .text:0x00001FA0; // type:function size:0x2A8 scope:global
action__8daE_HP_cFv = .text:0x00002250; // type:function size:0x678 scope:global
mtx_set__8daE_HP_cFv = .text:0x000028D0; // type:function size:0x338 scope:global
cc_set__8daE_HP_cFv = .text:0x00002C10; // type:function size:0x1E8 scope:global
execute__8daE_HP_cFv = .text:0x00002E00; // type:function size:0x16C scope:global
daE_HP_Execute__FP8daE_HP_c = .text:0x00002F70; // type:function size:0x4 scope:global
daE_HP_IsDelete__FP8daE_HP_c = .text:0x00002F80; // type:function size:0x8 scope:global
daE_HP_Delete__FP8daE_HP_c = .text:0x00002F90; // type:function size:0x88 scope:global
CreateHeap__8daE_HP_cFv = .text:0x00003020; // type:function size:0x2D0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000032F0; // type:function size:0x4 scope:global
create__8daE_HP_cFv = .text:0x00003300; // type:function size:0x48C scope:global
daE_HP_Create__FP8daE_HP_c = .text:0x00003790; // type:function size:0x4 scope:global
__sinit_\d_a_e_hp_cpp = .text:0x000037A0; // type:function size:0x4C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112828 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112829 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@112830 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112831 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112844 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@113011 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113012 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113013 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113014 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113015 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@113016 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113030 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113073 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@113126 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113127 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113168 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113169 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113170 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113214 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113280 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113443 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113444 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@113445 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113446 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113447 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113448 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113451 = .rodata:0x00000068; // type:object size:0x8 scope:local
@113603 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113604 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113605 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113606 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113664 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113665 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113666 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113667 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113668 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113714 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113715 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113716 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113717 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113718 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113974 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113977 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_hp_src__22@unnamed@d_a_e_hp_cpp@ = .data:0x00000018; // type:object size:0x44 scope:global
cc_lamp_src__22@unnamed@d_a_e_hp_cpp@ = .data:0x00000060; // type:object size:0x40 scope:global
cc_hp_at_src__22@unnamed@d_a_e_hp_cpp@ = .data:0x000000A0; // type:object size:0x44 scope:global
@LOCAL@draw__8daE_HP_cFv@particleNmaeDt = .data:0x000000E4; // type:object size:0x4 scope:local data:2byte
@113029 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
@113505 = .data:0x000000F0; // type:object size:0x10 scope:local data:string
@113602 = .data:0x00000100; // type:object size:0x5 scope:local data:string
@113608 = .data:0x00000108; // type:object size:0x1C scope:local
l_daE_HP_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_E_HP = .data:0x00000148; // type:object size:0x30 scope:global
__vt__12daE_HP_HIO_c = .data:0x00000178; // type:object size:0xC scope:global
@111166 = .data:0x00000184; // type:object size:0xD scope:local data:string
@111167 = .data:0x00000194; // type:object size:0xC scope:local
__RTTI__12daE_HP_HIO_c = .data:0x000001A0; // type:object size:0x8 scope:global
lbl_197_data_1A8 = .data:0x000001A8; // type:object size:0x24
@111229 = .data:0x000001CC; // type:object size:0xD scope:local data:string
@111230 = .data:0x000001DC; // type:object size:0x3C scope:local
@111231 = .data:0x00000220; // type:object size:0xA scope:local data:string
@111232 = .data:0x0000022C; // type:object size:0x34 scope:local
@111289 = .data:0x00000268; // type:object size:0x9 scope:local data:string
@111290 = .data:0x00000274; // type:object size:0x24 scope:local
@111291 = .data:0x000002A0; // type:object size:0x10 scope:local data:string
@111292 = .data:0x000002B0; // type:object size:0xC scope:local
@111293 = .data:0x000002C8; // type:object size:0x11 scope:local data:string
@111294 = .data:0x000002DC; // type:object size:0xC scope:local
@111326 = .data:0x000002FC; // type:object size:0x9 scope:local data:string
@111330 = .data:0x00000310; // type:object size:0x9 scope:local data:string
@111331 = .data:0x00000328; // type:object size:0x11 scope:local data:string
@111332 = .data:0x00000348; // type:object size:0x10 scope:local data:string
@111337 = .data:0x0000036C; // type:object size:0x9 scope:local data:string
@111338 = .data:0x0000038C; // type:object size:0x9 scope:local data:string
@111340 = .data:0x000003AC; // type:object size:0x9 scope:local data:string
@111344 = .data:0x000003C0; // type:object size:0xE scope:local data:string
lbl_197_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global data:byte
