_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_Ki_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_Ki_HIO_cFv = .text:0x000000D0; // type:function size:0x50 scope:global
genMessage__14daObj_Ki_HIO_cFP11JORMContext = .text:0x00000120; // type:function size:0xD0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001F0; // type:function size:0x12C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000320; // type:function size:0x30 scope:global
daObj_Ki_Draw__FP12obj_ki_class = .text:0x00000350; // type:function size:0x174 scope:global
action__FP12obj_ki_class = .text:0x000004D0; // type:function size:0x54 scope:global
daObj_Ki_Execute__FP12obj_ki_class = .text:0x00000530; // type:function size:0x480 scope:global
daObj_Ki_IsDelete__FP12obj_ki_class = .text:0x000009B0; // type:function size:0x8 scope:global
daObj_Ki_Delete__FP12obj_ki_class = .text:0x000009C0; // type:function size:0x94 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A60; // type:function size:0x200 scope:global
daObj_Ki_Create__FP10fopAc_ac_c = .text:0x00000C60; // type:function size:0x538 scope:global
__ct__12obj_ki_classFv = .text:0x000011A0; // type:function size:0x74 scope:global
__dt__7sq_cp_sFv = .text:0x00001220; // type:function size:0x64 scope:global
__ct__7sq_cp_sFv = .text:0x00001290; // type:function size:0x4C scope:global
__sinit_\d_a_obj_ki_cpp = .text:0x000012E0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116880 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116881 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116885 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@116962 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@117046 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117047 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117048 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117049 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117050 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117051 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117052 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117053 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117054 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117055 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117056 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117057 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117058 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117059 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117060 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117061 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117064 = .rodata:0x00000058; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000060; // type:object size:0xC scope:global
@46916 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116771 = .data:0x00000000; // type:object size:0x11 scope:local
@116772 = .data:0x00000014; // type:object size:0xB scope:local
@116920 = .data:0x00000020; // type:object size:0x7 scope:local data:string
ki_bmd = .data:0x00000028; // type:object size:0x8 scope:global
@LOCAL@useHeapInit__FP10fopAc_ac_c@ki_dzb = .data:0x00000030; // type:object size:0x8 scope:local
@117041 = .data:0x00000038; // type:object size:0x11 scope:local data:string
@117042 = .data:0x0000004C; // type:object size:0x25 scope:local data:string
@117043 = .data:0x00000074; // type:object size:0x21 scope:local data:string
@117044 = .data:0x00000098; // type:object size:0x1F scope:local data:string
@117045 = .data:0x000000B8; // type:object size:0xF scope:local
l_daObj_Ki_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_OBJ_KI = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__14daObj_Ki_HIO_c = .data:0x00000118; // type:object size:0x20 scope:global
@117081 = .data:0x00000138; // type:object size:0xF scope:local data:string
@117082 = .data:0x00000148; // type:object size:0x14 scope:local
__RTTI__14daObj_Ki_HIO_c = .data:0x00000160; // type:object size:0x8 scope:global
lbl_488_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
