_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_Post_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__12daNpc_Post_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Post_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Post_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Post_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Post_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getFootLJointNo__12daNpc_Post_cFv = .text:0x00000100; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Post_cFi = .text:0x00000110; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Post_cFi = .text:0x00000120; // type:function size:0x10 scope:global
__dt__12daNpc_Post_cFv = .text:0x00000130; // type:function size:0x1FC scope:global
create__12daNpc_Post_cFv = .text:0x00000330; // type:function size:0x6A0 scope:global
CreateHeap__12daNpc_Post_cFv = .text:0x000009D0; // type:function size:0x3D4 scope:global
createHeapCallBack__12daNpc_Post_cFP10fopAc_ac_c = .text:0x00000DB0; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Post_cFP8J3DJointi = .text:0x00000DC0; // type:function size:0x54 scope:global
reset__12daNpc_Post_cFv = .text:0x00000E20; // type:function size:0x1B4 scope:global
afterJntAnm__12daNpc_Post_cFi = .text:0x00000FE0; // type:function size:0x8C scope:global
setParam__12daNpc_Post_cFv = .text:0x00001070; // type:function size:0x2A4 scope:global
checkChangeEvt__12daNpc_Post_cFv = .text:0x00001320; // type:function size:0xAC scope:global
setAfterTalkMotion__12daNpc_Post_cFv = .text:0x000013D0; // type:function size:0xB0 scope:global
evtTalk__12daNpc_Post_cFv = .text:0x00001480; // type:function size:0x158 scope:global
evtCutProc__12daNpc_Post_cFv = .text:0x000015E0; // type:function size:0xC0 scope:global
action__12daNpc_Post_cFv = .text:0x000016A0; // type:function size:0x1DC scope:global
beforeMove__12daNpc_Post_cFv = .text:0x00001880; // type:function size:0xCC scope:global
afterMoved__12daNpc_Post_cFv = .text:0x00001950; // type:function size:0xC0 scope:global
setAttnPos__12daNpc_Post_cFv = .text:0x00001A10; // type:function size:0x484 scope:global
setCollision__12daNpc_Post_cFv = .text:0x00001EA0; // type:function size:0x1A8 scope:global
drawDbgInfo__12daNpc_Post_cFv = .text:0x00002050; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Post_cFv = .text:0x00002060; // type:function size:0x180 scope:global
afterSetMotionAnm__12daNpc_Post_cFiifi = .text:0x000021E0; // type:function size:0xE0 scope:global
cutDeliver__12daNpc_Post_cFi = .text:0x000022C0; // type:function size:0x9CC scope:global
wait__12daNpc_Post_cFPv = .text:0x00002C90; // type:function size:0x560 scope:global
talk__12daNpc_Post_cFPv = .text:0x000031F0; // type:function size:0x1D8 scope:global
daNpc_Post_Create__FPv = .text:0x000033D0; // type:function size:0x4 scope:global
daNpc_Post_Delete__FPv = .text:0x000033E0; // type:function size:0x34 scope:global
daNpc_Post_Execute__FPv = .text:0x00003420; // type:function size:0x4 scope:global
daNpc_Post_Draw__FPv = .text:0x00003430; // type:function size:0x9C scope:global
daNpc_Post_IsDelete__FPv = .text:0x000034D0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_post_cpp = .text:0x000034E0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00003520; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003560; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000035A0; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003680; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000036C0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Post_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@LOCAL@create__12daNpc_Post_cFv@heapSize = .rodata:0x00000098; // type:object size:0x10 scope:local
@116036 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@116037 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116038 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116039 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116040 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116041 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116042 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116043 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__12daNpc_Post_cFv@bmdTypeList = .rodata:0x000000C8; // type:object size:0x8 scope:local data:4byte
@116142 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@116199 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@116322 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@116351 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@116503 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116504 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116505 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116506 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116507 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116508 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116509 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116510 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116511 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116515 = .rodata:0x00000108; // type:object size:0x8 scope:local
@116532 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116533 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116534 = .rodata:0x00000118; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__12daNpc_Post_cFv@jointNo = .rodata:0x00000120; // type:object size:0x8 scope:local data:4byte
@113062 = .rodata:0x00000128; // type:object size:0x8 scope:local
@116868 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116869 = .rodata:0x00000134; // type:object size:0x4 scope:local
@116870 = .rodata:0x00000138; // type:object size:0x4 scope:local
@116871 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@116875 = .rodata:0x00000140; // type:object size:0x8 scope:local
@116989 = .rodata:0x00000148; // type:object size:0x4 scope:local
@116990 = .rodata:0x0000014C; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x20 scope:global
@112574 = .data:0x00000020; // type:object size:0x1 scope:local
@112575 = .data:0x00000024; // type:object size:0xC scope:local data:string
@112576 = .data:0x00000030; // type:object size:0x8 scope:local data:string
@112577 = .data:0x00000038; // type:object size:0x1A scope:local data:string
@112578 = .data:0x00000054; // type:object size:0xF scope:local data:string
l_evtList = .data:0x00000068; // type:object size:0x28 scope:global
@112579 = .data:0x00000090; // type:object size:0x5 scope:local data:string
@112580 = .data:0x00000098; // type:object size:0x6 scope:local data:string
@112581 = .data:0x000000A0; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x000000A8; // type:object size:0x10 scope:global
l_loadResPtrn0 = .data:0x000000B8; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000000BC; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000000C0; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x000000C8; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x000000D8; // type:object size:0x1A4 scope:global
l_motionAnmData = .data:0x0000027C; // type:object size:0x16C scope:global
l_faceMotionSequenceData = .data:0x000003E8; // type:object size:0xF0 scope:global
l_motionSequenceData = .data:0x000004D8; // type:object size:0xB0 scope:global
mCutNameList__12daNpc_Post_c = .data:0x00000588; // type:object size:0x8 scope:global
mCutList__12daNpc_Post_c = .data:0x00000590; // type:object size:0x18 scope:global data:4byte
@116297 = .data:0x000005A8; // type:object size:0xC scope:local
@116328 = .data:0x000005B4; // type:object size:0xC scope:local data:4byte
@116369 = .data:0x000005C0; // type:object size:0xC scope:local data:4byte
@116370 = .data:0x000005CC; // type:object size:0xC scope:local data:4byte
@116382 = .data:0x000005D8; // type:object size:0x5 scope:local data:string
@LOCAL@setFlagAnm__12daNpc_Post_cFiif@flagAnmData = .data:0x000005E0; // type:object size:0x68 scope:local
@116630 = .data:0x00000648; // type:object size:0xC scope:local
@116866 = .data:0x00000654; // type:object size:0x4 scope:local data:string
@116867 = .data:0x00000658; // type:object size:0x6 scope:local data:string
@116876 = .data:0x00000660; // type:object size:0x34 scope:local
@116873 = .data:0x00000694; // type:object size:0x2C scope:local
daNpc_Post_MethodTable = .data:0x000006C0; // type:object size:0x20 scope:global
g_profile_NPC_POST = .data:0x000006E0; // type:object size:0x30 scope:global
__vt__12daNpc_Post_c = .data:0x00000710; // type:object size:0xC4 scope:global
@113254 = .data:0x000007D4; // type:object size:0xD scope:local data:string
@113255 = .data:0x000007E4; // type:object size:0x14 scope:local
__RTTI__12daNpc_Post_c = .data:0x000007F8; // type:object size:0x8 scope:global
__vt__18daNpc_Post_Param_c = .data:0x00000800; // type:object size:0xC scope:global
@113256 = .data:0x0000080C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_Post_Param_c = .data:0x00000820; // type:object size:0x8 scope:global
@113264 = .data:0x00000828; // type:object size:0x9 scope:local data:string
@113265 = .data:0x00000834; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000848; // type:object size:0xC scope:global
@113266 = .data:0x00000858; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000868; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000870; // type:object size:0xC scope:global
@113267 = .data:0x0000087C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000890; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000898; // type:object size:0xC scope:global
@113269 = .data:0x000008A4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000008C0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000008C8; // type:object size:0xC scope:global
@113270 = .data:0x000008D4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000008E8; // type:object size:0x8 scope:global
lbl_347_data_8F0 = .data:0x000008F0; // type:object size:0x24
@113331 = .data:0x00000914; // type:object size:0xD scope:local data:string
@113332 = .data:0x00000924; // type:object size:0x3C scope:local
@113333 = .data:0x00000968; // type:object size:0xA scope:local data:string
@113334 = .data:0x00000974; // type:object size:0x34 scope:local
@113391 = .data:0x000009B0; // type:object size:0x9 scope:local data:string
@113392 = .data:0x000009BC; // type:object size:0x24 scope:local
@113393 = .data:0x000009E8; // type:object size:0x10 scope:local data:string
@113394 = .data:0x000009F8; // type:object size:0xC scope:local
