_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daTreeSh_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0xBC scope:global
CreateHeap__10daTreeSh_cFv = .text:0x00000170; // type:function size:0x6C scope:global
Create__10daTreeSh_cFv = .text:0x000001E0; // type:function size:0xFC scope:global
Execute__10daTreeSh_cFPPA3_A4_f = .text:0x000002E0; // type:function size:0x1FC scope:global
Draw__10daTreeSh_cFv = .text:0x000004E0; // type:function size:0xA0 scope:global
Delete__10daTreeSh_cFv = .text:0x00000580; // type:function size:0x30 scope:global
daTreeSh_create1st__FP10daTreeSh_c = .text:0x000005B0; // type:function size:0xD0 scope:global
daTreeSh_MoveBGDelete__FP10daTreeSh_c = .text:0x00000680; // type:function size:0x4 scope:global
daTreeSh_MoveBGExecute__FP10daTreeSh_c = .text:0x00000690; // type:function size:0x4 scope:global
daTreeSh_MoveBGDraw__FP10daTreeSh_c = .text:0x000006A0; // type:function size:0x10 scope:global
__sinit_\d_a_obj_treesh_cpp = .text:0x000006B0; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106327 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106328 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106329 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106330 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106331 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106336 = .rodata:0x00000018; // type:object size:0x8 scope:local
@105641 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daTreeSh_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_TREESH = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daTreeSh_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@105745 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@105746 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__14daTreeSh_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__10daTreeSh_c = .data:0x00000098; // type:object size:0x28 scope:global
@105747 = .data:0x000000C0; // type:object size:0xB scope:local data:string
@105748 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__10daTreeSh_c = .data:0x000000E0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
