_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daObj_Nougu_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
__dt__8dCcD_SphFv = .text:0x00000238; // type:function size:0xCC scope:global
create__13daObj_Nougu_cFv = .text:0x00000304; // type:function size:0x2B4 scope:global
__ct__8dCcD_SphFv = .text:0x000005B8; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x0000063C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000684; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000006CC; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000073C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000798; // type:function size:0x70 scope:global
CreateHeap__13daObj_Nougu_cFv = .text:0x00000808; // type:function size:0x78 scope:global
Delete__13daObj_Nougu_cFv = .text:0x00000880; // type:function size:0x34 scope:global
Execute__13daObj_Nougu_cFv = .text:0x000008B4; // type:function size:0x220 scope:global
Draw__13daObj_Nougu_cFv = .text:0x00000AD4; // type:function size:0xC4 scope:global
createHeapCallBack__13daObj_Nougu_cFP10fopAc_ac_c = .text:0x00000B98; // type:function size:0x20 scope:global
getResName__13daObj_Nougu_cFv = .text:0x00000BB8; // type:function size:0x10 scope:global
isDelete__13daObj_Nougu_cFv = .text:0x00000BC8; // type:function size:0x20 scope:global
setEnvTevColor__13daObj_Nougu_cFv = .text:0x00000BE8; // type:function size:0x5C scope:global
setRoomNo__13daObj_Nougu_cFv = .text:0x00000C44; // type:function size:0x40 scope:global
setMtx__13daObj_Nougu_cFv = .text:0x00000C84; // type:function size:0x64 scope:global
daObj_Nougu_Create__FPv = .text:0x00000CE8; // type:function size:0x20 scope:global
daObj_Nougu_Delete__FPv = .text:0x00000D08; // type:function size:0x20 scope:global
daObj_Nougu_Execute__FPv = .text:0x00000D28; // type:function size:0x20 scope:global
daObj_Nougu_Draw__FPv = .text:0x00000D48; // type:function size:0x20 scope:global
daObj_Nougu_IsDelete__FPv = .text:0x00000D68; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000D70; // type:function size:0x48 scope:global
__sinit_d_a_obj_nougu_cpp = .text:0x00000DB8; // type:function size:0x74 scope:local
__dt__19daObj_Nougu_Param_cFv = .text:0x00000E2C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000E74; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000E7C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daObj_Nougu_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@3916 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3917 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3918 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3919 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3920 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3921 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3922 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4046 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4047 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4048 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4060 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4061 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000040; // type:object size:0x7 scope:local data:string_table
mCcDSph__13daObj_Nougu_c = .data:0x00000000; // type:object size:0x40 scope:global
l_resName = .data:0x00000040; // type:object size:0x4 scope:global data:4byte
daObj_Nougu_MethodTable = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_OBJ_NOUGU = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x00000094; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000000A0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000AC; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000000D0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000DC; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000000E8; // type:object size:0xC scope:global
__vt__13daObj_Nougu_c = .data:0x000000F4; // type:object size:0xC scope:global
__vt__19daObj_Nougu_Param_c = .data:0x00000100; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3805 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
