_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__15daTag_SSDrink_cFv = .text:0x00000080; // type:function size:0xC4 scope:global
setValueNumber__14daObj_SSBase_cFUs = .text:0x00000150; // type:function size:0x8 scope:global
setFlowNodeNumber__14daObj_SSBase_cFUs = .text:0x00000160; // type:function size:0x8 scope:global
__ct__15daTag_SSDrink_cFv = .text:0x00000170; // type:function size:0x48 scope:global
Delete__15daTag_SSDrink_cFv = .text:0x000001C0; // type:function size:0x8 scope:global
Execute__15daTag_SSDrink_cFv = .text:0x000001D0; // type:function size:0x7C scope:global
Draw__15daTag_SSDrink_cFv = .text:0x00000250; // type:function size:0x8 scope:global
getTypeFromParam__15daTag_SSDrink_cFv = .text:0x00000260; // type:function size:0xDC scope:global
getSwitchFromParam__15daTag_SSDrink_cFv = .text:0x00000340; // type:function size:0x40 scope:global
getFlowNodeNum__15daTag_SSDrink_cFv = .text:0x00000380; // type:function size:0x68 scope:global
getValue__15daTag_SSDrink_cFv = .text:0x000003F0; // type:function size:0x40 scope:global
restart__15daTag_SSDrink_cFv = .text:0x00000430; // type:function size:0x88 scope:global
initialize__15daTag_SSDrink_cFv = .text:0x000004C0; // type:function size:0x84 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00000550; // type:function size:0x14 scope:global
checkProcess__15daTag_SSDrink_cFM15daTag_SSDrink_cFPCvPvPv_i = .text:0x00000570; // type:function size:0x3C scope:global
setProcess__15daTag_SSDrink_cFM15daTag_SSDrink_cFPCvPvPv_i = .text:0x000005B0; // type:function size:0x104 scope:global
setAttnPos__15daTag_SSDrink_cFv = .text:0x000006C0; // type:function size:0x40 scope:global
chkEvent__15daTag_SSDrink_cFv = .text:0x00000700; // type:function size:0x170 scope:global
getValueNumber__14daObj_SSBase_cFv = .text:0x00000870; // type:function size:0x8 scope:global
onEventFlag__8daMyna_cFUc = .text:0x00000880; // type:function size:0x20 scope:global
getParentPtr__14daObj_SSBase_cFv = .text:0x000008A0; // type:function size:0x8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000008B0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000008E0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00000910; // type:function size:0x80 scope:global
orderEvent__15daTag_SSDrink_cFv = .text:0x00000990; // type:function size:0xE8 scope:global
fopAcM_seenPlayerAngleY__FPC10fopAc_ac_c = .text:0x00000A80; // type:function size:0x34 scope:global
wait__15daTag_SSDrink_cFPv = .text:0x00000AC0; // type:function size:0x140 scope:global
dComIfGp_att_CatchRequest__FP10fopAc_ac_cUcfffsi = .text:0x00000C00; // type:function size:0x5C scope:global
CatchRequest__12dAttention_cFP10fopAc_ac_cUcfffsi = .text:0x00000C60; // type:function size:0x64 scope:global
talk__15daTag_SSDrink_cFPv = .text:0x00000CD0; // type:function size:0xDC scope:global
daTag_SSDrink_Create__FPv = .text:0x00000DB0; // type:function size:0x28 scope:global
daTag_SSDrink_Delete__FPv = .text:0x00000DE0; // type:function size:0x28 scope:global
daTag_SSDrink_Execute__FPv = .text:0x00000E10; // type:function size:0x28 scope:global
daTag_SSDrink_Draw__FPv = .text:0x00000E40; // type:function size:0x28 scope:global
daTag_SSDrink_IsDelete__FPv = .text:0x00000E70; // type:function size:0x8 scope:global
__dt__15daTag_SSDrink_cFv = .text:0x00000E80; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119679 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119680 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119681 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119682 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119798 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119835 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119836 = .rodata:0x00000018; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000001C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119626 = .data:0x00000000; // type:object size:0x1C scope:local
@119665 = .data:0x0000001C; // type:object size:0xC scope:local data:4byte
@119746 = .data:0x00000028; // type:object size:0xC scope:local data:4byte
@119747 = .data:0x00000034; // type:object size:0xC scope:local data:4byte
@119860 = .data:0x00000040; // type:object size:0xC scope:local data:4byte
daTag_SSDrink_MethodTable = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_TAG_SSDRINK = .data:0x00000070; // type:object size:0x30 scope:global
__vt__15daTag_SSDrink_c = .data:0x000000A0; // type:object size:0x14 scope:global
@119901 = .data:0x000000B8; // type:object size:0x10 scope:local data:string
@119902 = .data:0x000000C8; // type:object size:0x14 scope:local
__RTTI__15daTag_SSDrink_c = .data:0x000000E0; // type:object size:0x8 scope:global
