_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjGrzRock_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__18daObjGrzRock_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
setBaseMtx__14daObjGrzRock_cFv = .text:0x000001B0; // type:function size:0x64 scope:global
setEnvTevColor__14daObjGrzRock_cFv = .text:0x00000220; // type:function size:0x50 scope:global
setRoomNo__14daObjGrzRock_cFv = .text:0x00000270; // type:function size:0x4C scope:global
setPrtcl__14daObjGrzRock_cFv = .text:0x000002C0; // type:function size:0xA0 scope:global
Create__14daObjGrzRock_cFv = .text:0x00000360; // type:function size:0x174 scope:global
CreateHeap__14daObjGrzRock_cFv = .text:0x000004E0; // type:function size:0xB4 scope:global
create__14daObjGrzRock_cFv = .text:0x000005A0; // type:function size:0x1C8 scope:global
__ct__14daObjGrzRock_cFv = .text:0x00000770; // type:function size:0x58 scope:global
Execute__14daObjGrzRock_cFPPA3_A4_f = .text:0x000007D0; // type:function size:0x6C scope:global
Draw__14daObjGrzRock_cFv = .text:0x00000840; // type:function size:0x68 scope:global
Delete__14daObjGrzRock_cFv = .text:0x000008B0; // type:function size:0xD8 scope:global
daObjGrzRock_Draw__FP14daObjGrzRock_c = .text:0x00000990; // type:function size:0x28 scope:global
daObjGrzRock_Execute__FP14daObjGrzRock_c = .text:0x000009C0; // type:function size:0x28 scope:global
daObjGrzRock_IsDelete__FP14daObjGrzRock_c = .text:0x000009F0; // type:function size:0x8 scope:global
daObjGrzRock_Delete__FP14daObjGrzRock_c = .text:0x00000A00; // type:function size:0x44 scope:global
daObjGrzRock_create__FP10fopAc_ac_c = .text:0x00000A50; // type:function size:0x50 scope:global
__dt__18daObjGrzRock_HIO_cFv = .text:0x00000AA0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_grz_rock_cpp = .text:0x00000B00; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
