_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daE_RDB_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
anm_init__FP11e_rdb_classifUcf = .text:0x00000110; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001BC; // type:function size:0x178 scope:global
daE_RDB_Draw__FP11e_rdb_class = .text:0x00000334; // type:function size:0x2EC scope:global
mtx_to_posAngle__FPA4_fP4cXyzP5csXyz = .text:0x00000620; // type:function size:0x3C scope:global
player_way_check__FP11e_rdb_class = .text:0x0000065C; // type:function size:0x3C scope:global
e_rdb_wait__FP11e_rdb_class = .text:0x00000698; // type:function size:0x268 scope:global
e_rdb_fight__FP11e_rdb_class = .text:0x00000900; // type:function size:0x1B8 scope:global
getPolyColor__FR13cBgS_PolyInfoiP8_GXColorP8_GXColorPUcPf = .text:0x00000AB8; // type:function size:0xD8 scope:global
e_rdb_attack__FP11e_rdb_class = .text:0x00000B90; // type:function size:0x300 scope:global
e_rdb_spin_attack__FP11e_rdb_class = .text:0x00000E90; // type:function size:0x318 scope:global
e_rdb_defence__FP11e_rdb_class = .text:0x000011A8; // type:function size:0x10C scope:global
e_rdb_damage__FP11e_rdb_class = .text:0x000012B4; // type:function size:0x320 scope:global
e_rdb_end__FP11e_rdb_class = .text:0x000015D4; // type:function size:0x468 scope:global
e_rdb_start__FP11e_rdb_class = .text:0x00001A3C; // type:function size:0x398 scope:global
damage_check__FP11e_rdb_class = .text:0x00001DD4; // type:function size:0x4E0 scope:global
shot_s_sub__FPvPv = .text:0x000022B4; // type:function size:0x194 scope:global
action__FP11e_rdb_class = .text:0x00002448; // type:function size:0x8A8 scope:global
cam_3d_morf__FP11e_rdb_classf = .text:0x00002CF0; // type:function size:0xE4 scope:global
cam_spd_set__FP11e_rdb_class = .text:0x00002DD4; // type:function size:0xA0 scope:global
demo_camera__FP11e_rdb_class = .text:0x00002E74; // type:function size:0xD3C scope:global
anm_se_set__FP11e_rdb_class = .text:0x00003BB0; // type:function size:0x794 scope:global
daE_RDB_Execute__FP11e_rdb_class = .text:0x00004344; // type:function size:0x10F4 scope:global
daE_RDB_IsDelete__FP11e_rdb_class = .text:0x00005438; // type:function size:0x8 scope:global
daE_RDB_Delete__FP11e_rdb_class = .text:0x00005440; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000054A8; // type:function size:0x174 scope:global
daE_RDB_Create__FP10fopAc_ac_c = .text:0x0000561C; // type:function size:0x410 scope:global
__ct__11e_rdb_classFv = .text:0x00005A2C; // type:function size:0x1AC scope:global
__dt__8cM3dGSphFv = .text:0x00005BD8; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00005C20; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00005C68; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00005CB0; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00005D7C; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005E00; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005E5C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005ECC; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005F3C; // type:function size:0x48 scope:global
__dt__13daE_RDB_HIO_cFv = .text:0x00005F84; // type:function size:0x48 scope:global
__sinit_d_a_e_rdb_cpp = .text:0x00005FCC; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00006008; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006010; // type:function size:0x8 scope:local
