_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__12daObjStair_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__12daObjStair_cFv = .text:0x000000B4; // type:function size:0x74 scope:global
Create__12daObjStair_cFv = .text:0x00000128; // type:function size:0x170 scope:global
CreateHeap__12daObjStair_cFv = .text:0x00000298; // type:function size:0x80 scope:global
create1st__12daObjStair_cFv = .text:0x00000318; // type:function size:0xE4 scope:global
event_proc_call__12daObjStair_cFv = .text:0x000003FC; // type:function size:0xBC scope:global
mode_proc_call__12daObjStair_cFv = .text:0x000004B8; // type:function size:0xBC scope:global
Execute__12daObjStair_cFPPA3_A4_f = .text:0x00000574; // type:function size:0x17C scope:global
Draw__12daObjStair_cFv = .text:0x000006F0; // type:function size:0xA4 scope:global
Delete__12daObjStair_cFv = .text:0x00000794; // type:function size:0x78 scope:global
actionWait__12daObjStair_cFv = .text:0x0000080C; // type:function size:0xC0 scope:global
actionOrderEvent__12daObjStair_cFv = .text:0x000008CC; // type:function size:0x70 scope:global
actionEvent__12daObjStair_cFv = .text:0x0000093C; // type:function size:0x60 scope:global
actionEnd__12daObjStair_cFv = .text:0x0000099C; // type:function size:0x8 scope:global
modeWaitUpperInit__12daObjStair_cFv = .text:0x000009A4; // type:function size:0x30 scope:global
modeWaitUpper__12daObjStair_cFv = .text:0x000009D4; // type:function size:0xA4 scope:global
modeUpperInit__12daObjStair_cFv = .text:0x00000A78; // type:function size:0x44 scope:global
modeUpper__12daObjStair_cFv = .text:0x00000ABC; // type:function size:0x400 scope:global
__dt__4cXyzFv = .text:0x00000EBC; // type:function size:0x3C scope:global
modeWaitLowerInit__12daObjStair_cFv = .text:0x00000EF8; // type:function size:0x48 scope:global
modeWaitLower__12daObjStair_cFv = .text:0x00000F40; // type:function size:0xA4 scope:global
modeLowerInit__12daObjStair_cFv = .text:0x00000FE4; // type:function size:0x30 scope:global
modeLower__12daObjStair_cFv = .text:0x00001014; // type:function size:0x3A4 scope:global
setParticle__12daObjStair_cFv = .text:0x000013B8; // type:function size:0x1C8 scope:global
removeParticle__12daObjStair_cFv = .text:0x00001580; // type:function size:0x74 scope:global
daObjStair_create1st__FP12daObjStair_c = .text:0x000015F4; // type:function size:0xEC scope:global
__ct__4cXyzFv = .text:0x000016E0; // type:function size:0x4 scope:global
__dt__19dPa_followEcallBackFv = .text:0x000016E4; // type:function size:0x84 scope:global
cleanup__18dPa_levelEcallBackFv = .text:0x00001768; // type:function size:0x4 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x0000176C; // type:function size:0x28 scope:global
daObjStair_MoveBGDelete__FP12daObjStair_c = .text:0x00001794; // type:function size:0x20 scope:global
daObjStair_MoveBGExecute__FP12daObjStair_c = .text:0x000017B4; // type:function size:0x20 scope:global
daObjStair_MoveBGDraw__FP12daObjStair_c = .text:0x000017D4; // type:function size:0x2C scope:global
__dt__18dPa_levelEcallBackFv = .text:0x00001800; // type:function size:0x74 scope:global
execute__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x00001874; // type:function size:0x4 scope:global
executeAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x00001878; // type:function size:0x4 scope:global
draw__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x0000187C; // type:function size:0x4 scope:global
drawAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x00001880; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdName = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzbName = .rodata:0x00000008; // type:object size:0x8 scope:global
l_move_len = .rodata:0x00000010; // type:object size:0x18 scope:global
l_heap_size = .rodata:0x00000028; // type:object size:0x8 scope:global
