_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daObj_Toby_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
daObj_Toby_Draw__FP14obj_toby_class = .text:0x00000110; // type:function size:0xC0 scope:local
s_bomb_sub__FPvPv = .text:0x000001D0; // type:function size:0x18C scope:local
__dt__4cXyzFv = .text:0x0000035C; // type:function size:0x3C scope:global
shot_b_sub__FPvPv = .text:0x00000398; // type:function size:0x84 scope:local
s_hz_sub__FPvPv = .text:0x0000041C; // type:function size:0x9C scope:local
yuka_ground__FP14obj_toby_classP6yuka_s = .text:0x000004B8; // type:function size:0x624 scope:local
yuka_fly__FP14obj_toby_classP6yuka_s = .text:0x00000ADC; // type:function size:0xE8 scope:local
yuka_mtxset__FP14obj_toby_classP6yuka_s = .text:0x00000BC4; // type:function size:0x120 scope:local
yuka_control__FP14obj_toby_class = .text:0x00000CE4; // type:function size:0x200 scope:local
demo_camera__FP14obj_toby_class = .text:0x00000EE4; // type:function size:0x28C scope:local
daObj_Toby_Execute__FP14obj_toby_class = .text:0x00001170; // type:function size:0x74 scope:local
daObj_Toby_IsDelete__FP14obj_toby_class = .text:0x000011E4; // type:function size:0x8 scope:local
daObj_Toby_Delete__FP14obj_toby_class = .text:0x000011EC; // type:function size:0x150 scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x0000133C; // type:function size:0x1F8 scope:local
set_pos_check__FP14obj_toby_classi = .text:0x00001534; // type:function size:0x128 scope:local
daObj_Toby_Create__FP10fopAc_ac_c = .text:0x0000165C; // type:function size:0x7F8 scope:local
__dt__6yuka_sFv = .text:0x00001E54; // type:function size:0x3C scope:global
__ct__6yuka_sFv = .text:0x00001E90; // type:function size:0x4 scope:global
__dt__16daObj_Toby_HIO_cFv = .text:0x00001E94; // type:function size:0x48 scope:global
__sinit_d_a_obj_toby_cpp = .text:0x00001EDC; // type:function size:0x3C scope:local
getLeftHandPos__9daPy_py_cCFv = .text:0x00001F18; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3806 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3881 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3882 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3883 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3884 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3917 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@4077 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4078 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4079 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4080 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4081 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@4082 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4083 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4084 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4085 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4086 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4087 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4088 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4089 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4090 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4117 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4271 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4272 = .rodata:0x00000068; // type:object size:0x4 scope:local
