_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
getNowLevel__Fv = .text:0x0000005C; // type:function size:0x90 scope:global
getDoorEventName__11daBdoorL1_cFv = .text:0x000000EC; // type:function size:0x8C scope:global
getDoorEventName2__11daBdoorL1_cFv = .text:0x00000178; // type:function size:0x8C scope:global
getArcName__11daBdoorL1_cFv = .text:0x00000204; // type:function size:0x8C scope:global
getAnmArcName__11daBdoorL1_cFv = .text:0x00000290; // type:function size:0x58 scope:global
getDoorType__11daBdoorL1_cFv = .text:0x000002E8; // type:function size:0x40 scope:global
getOpenAnm__11daBdoorL1_cFv = .text:0x00000328; // type:function size:0x54 scope:global
getCloseAnm__11daBdoorL1_cFv = .text:0x0000037C; // type:function size:0x54 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000003D0; // type:function size:0x4 scope:global
CreateHeap__11daBdoorL1_cFv = .text:0x000003D4; // type:function size:0x2CC scope:global
calcMtx__11daBdoorL1_cFv = .text:0x000006A0; // type:function size:0x1D4 scope:global
CreateInit__11daBdoorL1_cFv = .text:0x00000874; // type:function size:0x17C scope:global
create__11daBdoorL1_cFv = .text:0x000009F0; // type:function size:0x1A8 scope:global
demoProc__11daBdoorL1_cFv = .text:0x00000B98; // type:function size:0x598 scope:global
openInit__11daBdoorL1_cFv = .text:0x00001130; // type:function size:0x400 scope:global
openProc__11daBdoorL1_cFv = .text:0x00001530; // type:function size:0x1E0 scope:global
openEnd__11daBdoorL1_cFv = .text:0x00001710; // type:function size:0xBC scope:global
closeInit__11daBdoorL1_cFv = .text:0x000017CC; // type:function size:0x1A4 scope:global
closeProc__11daBdoorL1_cFv = .text:0x00001970; // type:function size:0x1E0 scope:global
unlockInit__11daBdoorL1_cFv = .text:0x00001B50; // type:function size:0xB8 scope:global
setPos__11daBdoorL1_cFv = .text:0x00001C08; // type:function size:0x11C scope:global
calcGoal__11daBdoorL1_cFP4cXyzi = .text:0x00001D24; // type:function size:0x104 scope:global
setAngle__11daBdoorL1_cFv = .text:0x00001E28; // type:function size:0xDC scope:global
createKey__11daBdoorL1_cFv = .text:0x00001F04; // type:function size:0xF0 scope:global
deleteEmitter__11daBdoorL1_cFv = .text:0x00001FF4; // type:function size:0x54 scope:global
checkArea__11daBdoorL1_cFv = .text:0x00002048; // type:function size:0x1B8 scope:global
checkFront__11daBdoorL1_cFv = .text:0x00002200; // type:function size:0x70 scope:global
checkOpen__11daBdoorL1_cFv = .text:0x00002270; // type:function size:0x74 scope:global
actionWait__11daBdoorL1_cFv = .text:0x000022E4; // type:function size:0x8 scope:global
actionCloseWait__11daBdoorL1_cFv = .text:0x000022EC; // type:function size:0x98 scope:global
actionOpen__11daBdoorL1_cFv = .text:0x00002384; // type:function size:0x38 scope:global
actionEnd__11daBdoorL1_cFv = .text:0x000023BC; // type:function size:0x160 scope:global
execute__11daBdoorL1_cFv = .text:0x0000251C; // type:function size:0x98 scope:global
draw__11daBdoorL1_cFv = .text:0x000025B4; // type:function size:0x13C scope:global
Delete__11daBdoorL1_cFv = .text:0x000026F0; // type:function size:0x98 scope:global
daBdoorL1_Draw__FP11daBdoorL1_c = .text:0x00002788; // type:function size:0x4 scope:global
daBdoorL1_Execute__FP11daBdoorL1_c = .text:0x0000278C; // type:function size:0x24 scope:global
daBdoorL1_Delete__FP11daBdoorL1_c = .text:0x000027B0; // type:function size:0x24 scope:global
daBdoorL1_Create__FP10fopAc_ac_c = .text:0x000027D4; // type:function size:0x4 scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x000027D8; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_heap_size = .rodata:0x00000010; // type:object size:0x2C scope:global
@96707 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@96738 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@96739 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@96758 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96759 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96760 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96912 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
l_lv1_eff$93748 = .rodata:0x00000058; // type:object size:0x6 scope:local
l_lv2_eff$93749 = .rodata:0x0000005E; // type:object size:0x6 scope:local
l_lv4_eff_a$93750 = .rodata:0x00000064; // type:object size:0x4 scope:local
l_lv4_eff_b$93751 = .rodata:0x00000068; // type:object size:0x4 scope:local
l_lv6_eff_a$93752 = .rodata:0x0000006C; // type:object size:0x4 scope:local
